component_id,vehicle_id,failure_probability,decision,explanation
e8ce6ab0-f7b9-4b68-a928-d0a9d4158401,VH-3537,0.9915024159053207,FIX,Expected cost: 4957.51 > fix cost: 1000
d2b4a2d1-9d56-4563-a84b-c47d59c0871d,VH-8860,0.0108265676804981,WAIT,Below threshold
45a732d6-d929-4c32-b2ba-ae0b792af5b1,VH-1528,0.30716944409974983,FIX,Expected cost: 1535.85 > fix cost: 1000
edbb559b-286c-4048-a3fc-724b8d99d9c8,VH-5032,0.011720963837371343,WAIT,Below threshold
7d9754c9-2827-4a7f-a2c5-11c22f627484,VH-9068,0.9975297161502598,FIX,Expected cost: 4987.65 > fix cost: 1000
a63284dd-4866-4e9b-a5d8-9134a45c68f4,VH-8440,0.9866299078956274,FIX,Expected cost: 4933.15 > fix cost: 1000
45469eef-ee07-477b-a506-ea015b0a22b6,VH-7531,0.9938381423837154,FIX,Expected cost: 4969.19 > fix cost: 1000
402cbe39-65f9-46de-a45f-a736828577e4,VH-2613,0.003080498075823866,WAIT,Below threshold
ec209bed-a65a-4931-88be-a984b1d64cd3,VH-2534,0.0018186823099400635,WAIT,Below threshold
05d77827-dd03-4620-aa9e-03f07677a59e,VH-7222,0.9946941108644035,FIX,Expected cost: 4973.47 > fix cost: 1000
00010d58-59ab-4f34-ae42-bdb79816d351,VH-1853,0.9952728462712721,FIX,Expected cost: 4976.36 > fix cost: 1000
ec2d11ce-1889-4970-b43c-fdbb10e17573,VH-6169,0.00673037821844913,WAIT,Below threshold
c30a2de8-fadc-442f-871b-bfeb2a723dc0,VH-2691,0.9999935699659579,FIX,Expected cost: 4999.97 > fix cost: 1000
a52e5fdf-53e4-4805-b612-216e7b643115,VH-9128,0.021752332115684527,WAIT,Below threshold
7b4c35f0-b1a9-4211-9bd5-f54f5b2f3807,VH-6497,0.004347692226218739,WAIT,Below threshold
95282331-4671-4705-9ff3-52c1c0d9e7f9,VH-9610,0.9841596668875466,FIX,Expected cost: 4920.80 > fix cost: 1000
ea3602bd-e5f8-4cbe-9e53-9588516c15b3,VH-6721,0.009002654820425473,WAIT,Below threshold
8e8775d6-9767-4348-9f37-90d8af4bdde3,VH-1204,0.994918699954112,FIX,Expected cost: 4974.59 > fix cost: 1000
a8a33f5c-8ec7-4a18-ab5e-0a76a69f622f,VH-2737,0.0021368719149354137,WAIT,Below threshold
7ae1424a-364f-4ba9-8e65-646b86291ad2,VH-9179,0.012736238479384234,WAIT,Below threshold
4eccbd18-45aa-4449-a1f8-adcb12149f50,VH-3061,0.9976235833691341,FIX,Expected cost: 4988.12 > fix cost: 1000
1876925c-6dea-417d-92d2-d777aea8e5fb,VH-4742,0.004776964729401849,WAIT,Below threshold
8997c6e1-d727-4e56-bc25-111e3eb5c22b,VH-6785,0.9949734829961151,FIX,Expected cost: 4974.87 > fix cost: 1000
e0e7fd6d-9191-494d-9c30-8c1ac72cc391,VH-8535,0.006536538328691148,WAIT,Below threshold
55b8ae36-876f-427b-a0cb-2f6705c1b42f,VH-9675,0.995098513772814,FIX,Expected cost: 4975.49 > fix cost: 1000
634afa3d-b05a-46f9-8d52-9e5266a1f79f,VH-9029,0.997511693302885,FIX,Expected cost: 4987.56 > fix cost: 1000
159402bf-e6b4-4ccf-9af7-fb2dcc80056c,VH-1061,0.9801187165250898,FIX,Expected cost: 4900.59 > fix cost: 1000
11e3e649-cf5e-4865-8a19-2a46f6570d37,VH-7114,0.001326295659815363,WAIT,Below threshold
6a7df4d1-20c8-4870-8b58-d107326b4034,VH-1804,0.009996707063841755,WAIT,Below threshold
93a058fd-7fd8-4c3d-bbd4-2092a35b661e,VH-4633,0.0009580046559990625,WAIT,Below threshold
2858e73d-3b1b-43ad-abc4-cc377462722b,VH-4149,0.9935469508282969,FIX,Expected cost: 4967.73 > fix cost: 1000
851b6b86-acaa-4118-8a66-408169f4187e,VH-9940,0.9951443697022647,FIX,Expected cost: 4975.72 > fix cost: 1000
68ec2a63-1688-40e9-88a2-a8229d1b26e6,VH-3176,0.999965494370465,FIX,Expected cost: 4999.83 > fix cost: 1000
24afaff1-f259-438d-839e-725c2da0347e,VH-3053,0.9945615649452616,FIX,Expected cost: 4972.81 > fix cost: 1000
29fe586f-3f47-4e85-b07b-21242f89ba47,VH-7859,0.012698418241759778,WAIT,Below threshold
fb6ff429-12e0-4a91-8326-5be67c86072b,VH-5320,0.0017297220457047932,WAIT,Below threshold
4f00278e-55e0-4e2e-baa1-9a98bb30c8da,VH-5682,0.005345230007776966,WAIT,Below threshold
9c5c61fe-c479-4c59-a7b7-202be4bb1782,VH-5731,0.9987695355046768,FIX,Expected cost: 4993.85 > fix cost: 1000
6a9b6ca5-01af-413a-a26e-e4414381a4a6,VH-8003,0.006008909353199672,WAIT,Below threshold
efd3c6df-1625-4c4f-9469-909a25953b36,VH-1122,0.9938968167513023,FIX,Expected cost: 4969.48 > fix cost: 1000
fe4648d4-5b06-4da1-8f09-02821da40798,VH-6840,0.00457652346523032,WAIT,Below threshold
679c8a57-8ade-4ca4-a3cf-657c520190ae,VH-7858,0.9906409816294807,FIX,Expected cost: 4953.20 > fix cost: 1000
83369624-87ef-4e41-816c-370fddf3a0c4,VH-9695,0.9999594995244856,FIX,Expected cost: 4999.80 > fix cost: 1000
7b9f9fcb-1f90-4e4e-99db-d9d8a642094e,VH-9847,0.0038619180473265027,WAIT,Below threshold
31ddda02-c465-4215-aa4a-cd7e0ae7f703,VH-1431,0.002071924899257154,WAIT,Below threshold
a185c5f3-3b54-497d-b6b3-99a3aa52ba71,VH-5371,0.006567532063063007,WAIT,Below threshold
21705630-cc4a-4d03-8b4d-d934785c6ce7,VH-3140,0.9846928472842721,FIX,Expected cost: 4923.46 > fix cost: 1000
911f00f5-6407-4112-b175-345bdf51c339,VH-8587,0.9958837480586746,FIX,Expected cost: 4979.42 > fix cost: 1000
78fc24e8-c761-44ab-b083-cd00941b18fe,VH-5502,0.998158683860564,FIX,Expected cost: 4990.79 > fix cost: 1000
1b31c807-840c-4657-86de-1a85569b80f8,VH-9883,0.9980849429963986,FIX,Expected cost: 4990.42 > fix cost: 1000
2d24b9f4-d2cf-41e3-895e-5dd7cddfa364,VH-8612,0.0032912375012385192,WAIT,Below threshold
7d520f0b-e7d6-4897-8b0e-a4b2ad016ff8,VH-8516,0.9840585737302764,FIX,Expected cost: 4920.29 > fix cost: 1000
fa8abe1e-ff0f-48b3-abb3-9baa507ad869,VH-8709,0.005725196580733246,WAIT,Below threshold
b8bf85da-1dbb-4525-9f63-1160561cd428,VH-6900,0.9925077346378008,FIX,Expected cost: 4962.54 > fix cost: 1000
09bd8941-c9ec-4d2e-bba2-bdab89de8852,VH-9823,0.989646352857254,FIX,Expected cost: 4948.23 > fix cost: 1000
9a4d2076-c050-4021-bcf4-78f1cf6b27b0,VH-4425,0.9929013682224901,FIX,Expected cost: 4964.51 > fix cost: 1000
6ef2f691-c470-4c9e-b8a6-064441cc01df,VH-8538,0.002324124997668375,WAIT,Below threshold
dae06de9-891c-41cf-a193-580f654219a2,VH-8888,0.001169196320016077,WAIT,Below threshold
a3c08e43-90c1-4372-8b40-075cb31d9340,VH-1872,0.0020678517036111037,WAIT,Below threshold
dd068c8b-a7fb-40d1-8567-66efaccbcd84,VH-1546,0.9973779802252609,FIX,Expected cost: 4986.89 > fix cost: 1000
e37ec7b4-07d3-4890-a261-d99aaad45e73,VH-4730,0.008097696465248945,WAIT,Below threshold
5839034f-a872-4035-9670-6a294e533a44,VH-7264,0.9864577268869642,FIX,Expected cost: 4932.29 > fix cost: 1000
40347ef9-fa6e-4203-adeb-401ac5be6135,VH-9594,0.003929662976242397,WAIT,Below threshold
0fd074b3-4764-463d-a65a-ea70a46f601a,VH-2580,0.0018146654220637176,WAIT,Below threshold
8f8693f2-4e56-459a-8082-902f2a438f73,VH-7265,0.9933102899767137,FIX,Expected cost: 4966.55 > fix cost: 1000
80c40663-1472-462a-8d7e-66cbed991a96,VH-2795,0.002627763944628795,WAIT,Below threshold
b619b1a7-bc3f-4eb1-b6b0-a8763e2e65eb,VH-4854,0.9912816718880467,FIX,Expected cost: 4956.41 > fix cost: 1000
54d1a95c-fc07-4b68-ba2b-6fc6b7529940,VH-5368,0.0020040868575684698,WAIT,Below threshold
0b79bfac-c9a8-455d-adb6-4c1ac9c8af52,VH-5949,0.0023103525487495873,WAIT,Below threshold
d78cde9f-3941-4825-af2b-97737bf01a5d,VH-1724,0.021757067961890107,WAIT,Below threshold
4985970a-300d-4092-ada1-948f21931288,VH-8381,0.9981463333474553,FIX,Expected cost: 4990.73 > fix cost: 1000
e3bb9269-dfdf-493e-b655-f3c1ff153af0,VH-1621,0.0032235517036801977,WAIT,Below threshold
29dc9261-dfba-4578-87b2-246816dcd96d,VH-9085,0.008002391409001256,WAIT,Below threshold
48724000-76c4-485b-971c-23e59dfea1b6,VH-7070,0.006642549143178275,WAIT,Below threshold
8b567146-2cf2-4624-a7f5-37fe8f9e9bf9,VH-9067,0.004693448611261369,WAIT,Below threshold
a429c4ff-c8b4-43c4-8714-4f21aed9f630,VH-7750,0.9922374063622433,FIX,Expected cost: 4961.19 > fix cost: 1000
73c202ea-0511-4b16-b454-78c01bb02c11,VH-5552,0.006344752824446235,WAIT,Below threshold
414d16bc-c867-4674-bfe2-648557cb1e71,VH-4142,0.9923574274454474,FIX,Expected cost: 4961.79 > fix cost: 1000
1c3d42ef-28cf-4bf7-8177-5fa88eb881d2,VH-8625,0.004556924431775529,WAIT,Below threshold
a9095214-fb51-4015-816c-235cd62cf9d6,VH-7713,0.002256445497729731,WAIT,Below threshold
d1035578-1b80-4b7e-8b82-bb0ef408fcde,VH-1629,0.0049885812057466426,WAIT,Below threshold
95f6f403-74a9-44a9-bf7e-866b0bd7978c,VH-4916,0.0027885701354991273,WAIT,Below threshold
58d9c00b-058a-41de-8706-31456e34b16b,VH-5456,0.013405704353164008,WAIT,Below threshold
51d271d7-71a2-4da9-b58c-2e045314156a,VH-1044,0.9999772412979409,FIX,Expected cost: 4999.89 > fix cost: 1000
4c48acc5-78d7-4450-a139-2dce58fdcd2d,VH-5527,0.9999199577254395,FIX,Expected cost: 4999.60 > fix cost: 1000
f806bdf9-fb82-40c7-b426-d7bd0496063a,VH-6527,0.0023669372401051506,WAIT,Below threshold
c6969a66-ef52-4fb6-986e-37f7a06c4d4a,VH-4481,0.992993572730244,FIX,Expected cost: 4964.97 > fix cost: 1000
b8e1f71b-54c2-4315-8df7-a8be882caec4,VH-8648,0.005335195136812274,WAIT,Below threshold
08ad0368-110b-4a83-8e03-0862eb874999,VH-7956,0.003449999650366872,WAIT,Below threshold
594d49ff-84ff-4ac9-87cb-f24296616c30,VH-1993,0.9794696453632324,FIX,Expected cost: 4897.35 > fix cost: 1000
e67fba9f-8fd5-40b3-8423-8c5191dee2e4,VH-6333,0.0028740323764356083,WAIT,Below threshold
9fe1a727-a8dc-4a09-9fa2-18edbb5ae0ec,VH-7597,0.9871009489496214,FIX,Expected cost: 4935.50 > fix cost: 1000
b06fa22d-f075-4f6b-b85c-a573e4a3ac24,VH-9185,0.9965472041097141,FIX,Expected cost: 4982.74 > fix cost: 1000
fdd8bee9-f2e2-4810-9ad7-095ba16403c6,VH-6366,0.015125432858373387,WAIT,Below threshold
9dcce053-36e7-47a2-bfab-668cf4d4c316,VH-1612,0.9687272080638243,FIX,Expected cost: 4843.64 > fix cost: 1000
3a8dd0f0-dadb-4be3-9641-3afb38ae48d0,VH-8430,0.004453493427167677,WAIT,Below threshold
ffcd5087-9410-4657-9548-7d1d69308660,VH-1847,0.9961573657551263,FIX,Expected cost: 4980.79 > fix cost: 1000
ed6615aa-8b08-41fa-a3ba-65f9ee8fe081,VH-5037,0.9961106059410039,FIX,Expected cost: 4980.55 > fix cost: 1000
42e06351-5dca-4500-bbbc-364b310c0ecd,VH-4242,0.0051729047673468465,WAIT,Below threshold
7478fc5f-5626-4750-bb8c-da2fe1565f1f,VH-4700,0.005680295078236746,WAIT,Below threshold
98c27e4b-f0ef-4314-99a0-b98e1e952071,VH-4219,0.003935420653106248,WAIT,Below threshold
6e4f2077-9b36-4039-84a6-a92f0366849a,VH-1181,0.9896678084049112,FIX,Expected cost: 4948.34 > fix cost: 1000
0ee3b531-0614-42fd-a511-c983c8322bc2,VH-6436,0.004677229061416967,WAIT,Below threshold
f34e546d-dce5-4538-9539-55ace3ea5b7c,VH-7621,0.006034435861465847,WAIT,Below threshold
1afa986b-437f-4552-a3f4-f6b75af9e4fa,VH-6722,0.0015387631084247378,WAIT,Below threshold
d564520e-b8b3-4c4c-91bb-46d29e7dcf19,VH-4143,0.9947156742293892,FIX,Expected cost: 4973.58 > fix cost: 1000
99c34cae-0fd9-4371-b893-e10d4eef69f4,VH-9290,0.003147852038511134,WAIT,Below threshold
ae4bf31f-84ed-4dfe-99ba-6d5f6350eebf,VH-9187,0.01729368756986328,WAIT,Below threshold
d5667e10-db93-4e2f-a918-42621e8d40e2,VH-8322,0.9987900728213319,FIX,Expected cost: 4993.95 > fix cost: 1000
156a5b3f-3c9b-4ecd-b121-50874cc48fe4,VH-1673,0.006845736918513302,WAIT,Below threshold
8bf93946-94be-4c57-aea7-94a62922e9ae,VH-5657,0.9888014188009356,FIX,Expected cost: 4944.01 > fix cost: 1000
a545c963-ee29-4a66-9247-ff1fac972a5e,VH-2647,0.003247269989388049,WAIT,Below threshold
39fa20bc-6a2e-4d4b-8b7b-8647bdf84448,VH-4026,0.9783226453207313,FIX,Expected cost: 4891.61 > fix cost: 1000
cdc0cdd1-4036-4ac7-9f0e-6b6210504612,VH-1266,0.9656572391197512,FIX,Expected cost: 4828.29 > fix cost: 1000
6a531314-ccef-4794-9f33-3f6351bf4aae,VH-2937,0.004491077542040435,WAIT,Below threshold
b9a8a33e-d1a0-4831-9ddc-744b8bdde76f,VH-9368,0.9937602888459791,FIX,Expected cost: 4968.80 > fix cost: 1000
3d4f0bb1-397b-44d9-b945-6d4cd21e9775,VH-5021,0.6729670038785075,FIX,Expected cost: 3364.84 > fix cost: 1000
db3de76f-cea5-4de8-89ae-8e9ca32c9890,VH-7713,0.01223459885387094,WAIT,Below threshold
5590274e-fe8c-411b-bf08-ab6611d45f54,VH-7597,0.007416822189906911,WAIT,Below threshold
56a0c741-6897-4e0c-b4f4-e9d40950a24a,VH-9475,0.003067159476014178,WAIT,Below threshold
37dd0562-961e-4a84-a059-e62865a65c6d,VH-2971,0.002855123937170072,WAIT,Below threshold
f3224a5c-99e0-40bd-a161-30dd1a5f758a,VH-6039,0.006489985335729007,WAIT,Below threshold
be518fb5-15b1-47fc-ac65-36ce80cf478b,VH-1777,0.0029865867786917615,WAIT,Below threshold
84bdd8cc-3170-4d04-a36a-e946a141e4df,VH-3747,0.9961802005315757,FIX,Expected cost: 4980.90 > fix cost: 1000
4933af56-2530-484e-97c4-57f6acac75cd,VH-1836,0.004214921978698985,WAIT,Below threshold
7b5f4faa-2a91-4993-b99f-3341dabe2f94,VH-6727,0.0017054066774908148,WAIT,Below threshold
639dbfe7-23c2-4c21-a129-52fcc31a344d,VH-8203,0.9776435556164961,FIX,Expected cost: 4888.22 > fix cost: 1000
c8de1b9d-c3ce-4807-a170-b49d256202f7,VH-2817,0.9918205793491602,FIX,Expected cost: 4959.10 > fix cost: 1000
8c91d5d1-7de9-4953-855c-ec6c4c0cced6,VH-4098,0.9974722666667162,FIX,Expected cost: 4987.36 > fix cost: 1000
161aa5a0-4571-4abc-b557-b13ee66d9c2b,VH-1572,0.9836306559189285,FIX,Expected cost: 4918.15 > fix cost: 1000
1a5fb0cb-478e-4ab6-95ee-8c91e0643c55,VH-3281,0.003070199701346484,WAIT,Below threshold
48406255-1bf6-4602-b569-4f8225362a4d,VH-6568,0.010231694876758568,WAIT,Below threshold
a1bdebbe-a65a-4ced-9df1-f2edd03129a1,VH-1806,0.9849530794594917,FIX,Expected cost: 4924.77 > fix cost: 1000
b5a27e7e-311e-4c66-a039-09fc1b8a72fb,VH-1760,0.004823149742508759,WAIT,Below threshold
0cc758ea-1da8-4b1d-aac8-b07ee644910f,VH-4145,0.001109959731919437,WAIT,Below threshold
a0d3fe0c-b979-4dcf-aa3a-a608510f6768,VH-5183,0.999907997277799,FIX,Expected cost: 4999.54 > fix cost: 1000
19b86a7e-e92d-4fdf-bea3-037e06c93fd7,VH-5260,0.7250598386027634,FIX,Expected cost: 3625.30 > fix cost: 1000
b9322f1b-0d3e-43b2-8ea3-cd62c1fb9ab0,VH-8399,0.0040252701647586,WAIT,Below threshold
d9ed2958-f528-49e7-9ad7-f806687644a3,VH-2929,0.004772390312434408,WAIT,Below threshold
59c820c8-e674-4bba-abf2-eac2e8ef903e,VH-4972,0.002184304558212666,WAIT,Below threshold
0aabeebc-df8d-45e3-b17b-3d08007a42c2,VH-2873,0.003288657724682908,WAIT,Below threshold
4e158a6c-3726-4d3c-9e49-3de2f53bcebd,VH-9885,0.9976870681279127,FIX,Expected cost: 4988.44 > fix cost: 1000
72df62ad-bae7-4c53-9f0d-e7b40a5d700d,VH-7560,0.012128907587488864,WAIT,Below threshold
1e082180-e3a4-435d-9c7d-dbb3ced7da7b,VH-1351,0.002044307811561075,WAIT,Below threshold
c272e7e1-1a0a-49ba-a2df-0d72a749bb10,VH-5432,0.9971582378128575,FIX,Expected cost: 4985.79 > fix cost: 1000
4137894b-f464-4116-b9cd-89ab4841cd53,VH-1825,0.0022477579175197897,WAIT,Below threshold
e8f2111a-55d1-4fb7-ac55-43191aee582d,VH-6680,0.0039844758118506,WAIT,Below threshold
b8c5137e-9423-43a4-a296-14d5ea8ea82b,VH-3105,0.0022215163014065024,WAIT,Below threshold
48d05b2c-2442-4732-8512-34261bd7feb9,VH-5021,0.004529117367020463,WAIT,Below threshold
0241aac5-5d6d-4e12-9c85-8510c8e23890,VH-3643,0.002370680079640837,WAIT,Below threshold
5fd29a93-f4e7-4739-b595-0cbd4356ecbc,VH-1877,0.007914740441658588,WAIT,Below threshold
425d2386-c577-4ae5-89cd-f175a345584a,VH-9424,0.010312412314495988,WAIT,Below threshold
cd4b2fcc-ed79-432d-8b56-d27cc0360d3c,VH-1909,0.9946501705764255,FIX,Expected cost: 4973.25 > fix cost: 1000
e9ddd1a4-133a-44fa-873f-a307ba8cfcda,VH-5233,0.9905399621887833,FIX,Expected cost: 4952.70 > fix cost: 1000
aff92db5-6f78-4181-a64d-b21bd95fbf2a,VH-3526,0.02179256750104422,WAIT,Below threshold
c68a8bd6-cdaf-435a-ba08-14952a3c9a4c,VH-2610,0.002238086498454992,WAIT,Below threshold
c871404d-be05-48f4-a7df-4b83132093fa,VH-9911,0.22199123189118128,FIX,Expected cost: 1109.96 > fix cost: 1000
609075d3-7561-497f-a7e6-a2fc5d6e6b67,VH-5799,0.003066668922147019,WAIT,Below threshold
aa1f26f8-12b9-4754-827c-84bc16f4df79,VH-5475,0.9999828783725201,FIX,Expected cost: 4999.91 > fix cost: 1000
9951d4d7-d1ae-42bf-a2a0-f82c6eadf95f,VH-7410,0.0206957496451864,WAIT,Below threshold
71483207-43b0-48b1-bcc3-9ab2e16e8e24,VH-7487,0.9892587857982004,FIX,Expected cost: 4946.29 > fix cost: 1000
ba3532f6-f9aa-4388-bea9-831cc8e599f8,VH-7407,0.9945013553376687,FIX,Expected cost: 4972.51 > fix cost: 1000
d5d3090c-fc66-479f-b6f4-fc56312b8519,VH-4762,0.9950904034114346,FIX,Expected cost: 4975.45 > fix cost: 1000
15f1ff43-8310-4d6d-bdb1-0d492ca7f13b,VH-9589,0.996230930388166,FIX,Expected cost: 4981.15 > fix cost: 1000
0140ccb5-c4b5-4a07-bd5e-dd7b5d36d06e,VH-8144,0.9943952901666511,FIX,Expected cost: 4971.98 > fix cost: 1000
2a875416-ca75-4d8b-b580-94ba885b781a,VH-1426,0.004036781897113786,WAIT,Below threshold
9c94782f-8124-45cd-863c-64a9324f1913,VH-4192,0.0019688719690741006,WAIT,Below threshold
c9f75193-b1b2-4857-a578-728da0ec035b,VH-6597,0.00686144905789429,WAIT,Below threshold
262fffb6-cfc2-4d53-a783-45b0655af419,VH-6217,0.004405085887067399,WAIT,Below threshold
5f9bd471-c83c-414d-a730-70844c53765a,VH-4629,0.9999537240907415,FIX,Expected cost: 4999.77 > fix cost: 1000
b18ca380-2bcd-4002-be45-ee0054df6707,VH-8393,0.9975159804082139,FIX,Expected cost: 4987.58 > fix cost: 1000
9f04d876-2815-4874-a5d5-ba74b7f8b032,VH-1027,0.002858913551819266,WAIT,Below threshold
f8752ab2-1fa5-41ee-b8dc-0d9263bb439c,VH-2656,0.009392664831261556,WAIT,Below threshold
b3497639-af58-4a28-9527-adb78f8cf5d6,VH-4912,0.9963983094639852,FIX,Expected cost: 4981.99 > fix cost: 1000
b8980a6e-7903-45bd-8c34-e6d40864582c,VH-4212,0.9902772341080893,FIX,Expected cost: 4951.39 > fix cost: 1000
98b471aa-2188-43cd-8b70-c247c509ef92,VH-2931,0.9951238690638214,FIX,Expected cost: 4975.62 > fix cost: 1000
57d988fc-47ec-4011-a14d-556204ee95d4,VH-6748,0.992204408392128,FIX,Expected cost: 4961.02 > fix cost: 1000
67a7df16-b8d2-4562-84b5-387e74172387,VH-2247,0.006096685372214135,WAIT,Below threshold
24ce9d72-26e2-4b20-a9b8-ae707b87b2b4,VH-2721,0.003807900930164396,WAIT,Below threshold
c9bdb884-64be-45a9-bbd2-7d1f492e5dfa,VH-3441,0.001805221045225372,WAIT,Below threshold
3201d7df-4bf4-4969-aaa9-a7fda1bbec32,VH-9694,0.006614909603492012,WAIT,Below threshold
3ac9d928-34d8-4ce3-ba1a-2716fc5ef4f6,VH-6507,0.0008314575013660926,WAIT,Below threshold
9bd838f6-3078-4229-b9c3-6eb5e4fab20b,VH-7971,0.0019240201075422794,WAIT,Below threshold
b934f888-1f4b-44b0-be11-8391ba1f6ea5,VH-2259,0.002970800880514747,WAIT,Below threshold
0bdb2061-70db-4cdb-a27c-2bb5cbbbbab1,VH-8452,0.0013481224800529316,WAIT,Below threshold
e7aabf38-29f2-423b-8df5-9e2947fcb430,VH-6592,0.008309887307317273,WAIT,Below threshold
ca3c1783-a13a-4255-839f-b2933d85e418,VH-8890,0.9951836504104452,FIX,Expected cost: 4975.92 > fix cost: 1000
5aa26289-0c45-4ff5-bd12-6d0b537c0f88,VH-9234,0.006551074015101953,WAIT,Below threshold
bdcd0d67-8004-44be-9be5-ccfeea212ccf,VH-1077,0.9811279052470442,FIX,Expected cost: 4905.64 > fix cost: 1000
8d5a2cf2-4584-4424-a241-82527ae2b518,VH-5962,0.0018539532476573334,WAIT,Below threshold
ee037961-cbca-4669-baed-a370419ce082,VH-8495,0.41354442379381906,FIX,Expected cost: 2067.72 > fix cost: 1000
fe432213-dd26-4de0-93cc-30943c7218b3,VH-8972,0.0016355619524139366,WAIT,Below threshold
085c0ae9-1005-46ad-81e9-67d26931768f,VH-1309,0.994706797343133,FIX,Expected cost: 4973.53 > fix cost: 1000
500821ce-e3f7-41f6-a272-0cf9993ee20c,VH-8440,0.0031256799022013225,WAIT,Below threshold
898e70b9-1a28-4ddf-83a0-3c10a8180883,VH-8663,0.002980459304918426,WAIT,Below threshold
b0d8a9b1-a6b1-413a-9dcc-7e9695a9b414,VH-1442,0.0030939583408162207,WAIT,Below threshold
0ddca4a3-545c-4066-a736-647d9fff1d23,VH-8581,0.003362021447726112,WAIT,Below threshold
0d36e0a7-6690-48c0-a772-d86dc65cd842,VH-4933,0.003905064680277622,WAIT,Below threshold
fe8467b1-f91f-498b-a04b-75f0d3a4962f,VH-3736,0.9933159279835909,FIX,Expected cost: 4966.58 > fix cost: 1000
