component_id,vehicle_id,failure_probability,decision,explanation
88f86050-74f5-41af-bc5e-56c629b835bd,VH-8330,0.004137521559815893,WAIT,Below threshold
90448ef9-c7d7-42db-8357-529bea595645,VH-4971,0.9945308810978889,FIX,Expected cost: 4972.65 > fix cost: 1000
d7369b46-42ef-40c8-a757-11f00d2f03db,VH-4912,0.9999126833269787,FIX,Expected cost: 4999.56 > fix cost: 1000
ec5e00bf-b079-4fb4-909b-a9f4b62cb1c3,VH-6163,0.0059017957546675685,WAIT,Below threshold
e698b86a-3357-46ef-a1b1-f0f1126099ef,VH-4375,0.9913339395662844,FIX,Expected cost: 4956.67 > fix cost: 1000
66b476b8-1e7e-4c00-8dc1-e7ce35534371,VH-7846,0.02029232838792988,WAIT,Below threshold
a8f4681c-1777-4f68-ae04-ef23eb66613c,VH-8014,0.9923919707251763,FIX,Expected cost: 4961.96 > fix cost: 1000
204c04de-4f89-49c2-b0c4-ce5eaf14c167,VH-6555,0.009774524905284018,WAIT,Below threshold
ace89bd5-56ad-4af8-8973-47c6ae2b6fb6,VH-4780,0.9943186793667211,FIX,Expected cost: 4971.59 > fix cost: 1000
b6d2258a-abc8-40de-b88f-e638236baffe,VH-5772,0.9999962897703163,FIX,Expected cost: 4999.98 > fix cost: 1000
d76469b1-9e60-4221-bf9f-7b3e22f3d2c5,VH-7108,0.9979805538765439,FIX,Expected cost: 4989.90 > fix cost: 1000
9fd1870c-0eaf-4483-815a-6c824c671b8d,VH-8226,0.9787791040319389,FIX,Expected cost: 4893.90 > fix cost: 1000
23fd8cd1-1dc5-4549-8feb-9390cef6fcef,VH-4968,0.9921718345131052,FIX,Expected cost: 4960.86 > fix cost: 1000
1ef1340f-2d5d-4076-b9e6-e79d6fa4cf42,VH-8503,0.008348576640829311,WAIT,Below threshold
598017e8-410b-495e-a7c6-ed5cad9be8fd,VH-4361,0.018429898744970523,WAIT,Below threshold
24dad8ac-38fb-4d8b-89f7-93d5759efcd4,VH-4506,0.005492617273673145,WAIT,Below threshold
d2740ecf-60b3-4589-8b55-9a026f4c5183,VH-5794,0.9953425094371569,FIX,Expected cost: 4976.71 > fix cost: 1000
a96ed986-a1c8-4905-bda9-297f87af819b,VH-1117,0.007970203222942035,WAIT,Below threshold
26f6c165-6099-4b72-9b77-1e1ebe410951,VH-1345,0.0068680120546197355,WAIT,Below threshold
77c6e69a-a191-4a9d-a15f-368556d83780,VH-2684,0.9888957029521326,FIX,Expected cost: 4944.48 > fix cost: 1000
9b22ceb7-e9a1-49ef-ad5c-13dbfdab0a6e,VH-8645,0.004260304621083212,WAIT,Below threshold
06a66d19-580d-4c29-beac-96980bf45738,VH-6104,0.01518716012156704,WAIT,Below threshold
7ee2ee15-b534-4766-8e06-c31d07ddefa0,VH-4281,0.008360497098033907,WAIT,Below threshold
b94d058b-5a0c-49b8-ba0a-df9e08b9a2a1,VH-1531,0.004699593950208273,WAIT,Below threshold
63a7cf0e-b727-4032-8cd5-ca5e9b40e38d,VH-6335,0.9999458480484893,FIX,Expected cost: 4999.73 > fix cost: 1000
12acfa16-4657-4878-9783-1319605ac2a4,VH-2062,0.9905741415135599,FIX,Expected cost: 4952.87 > fix cost: 1000
16308f24-042f-4c72-bb75-68ec1336f599,VH-9964,0.9999277589155655,FIX,Expected cost: 4999.64 > fix cost: 1000
54cf60bf-5111-4e6f-83cf-eee4639ad5b0,VH-8425,0.9972751839444106,FIX,Expected cost: 4986.38 > fix cost: 1000
fe7a7905-0055-4622-919f-f33cda00a0ab,VH-6071,0.9999374339590464,FIX,Expected cost: 4999.69 > fix cost: 1000
f1947feb-f99d-42aa-9ddb-8232554cd9c7,VH-5186,0.006790640882847948,WAIT,Below threshold
c074143f-ac67-4622-b779-c0ab1e636510,VH-1685,0.003681535430207297,WAIT,Below threshold
c38d851b-a346-4455-a048-5d206e84c77c,VH-8636,0.005037502202322924,WAIT,Below threshold
2ded83c7-fb20-4239-b8a5-5f966656dcc6,VH-7326,0.000657043966302544,WAIT,Below threshold
ccb1961f-e306-42a7-8a58-d61bb6da7fd7,VH-5155,0.9886896870382874,FIX,Expected cost: 4943.45 > fix cost: 1000
6815f2fa-fa57-4ff2-9cb1-5dff48e9efa5,VH-3665,0.9929639109544849,FIX,Expected cost: 4964.82 > fix cost: 1000
d99fb999-8949-469d-89bf-4f2c50d0a16d,VH-5557,0.9953743359235511,FIX,Expected cost: 4976.87 > fix cost: 1000
1711ec3a-f0dd-4923-bf52-ceee3e5a01d0,VH-6575,0.0031896053459959887,WAIT,Below threshold
305e1779-4901-42a5-84ce-4dce6194adaf,VH-7890,0.013480111735119645,WAIT,Below threshold
ae120385-473a-4372-8bd8-11c8110a1ea1,VH-5594,0.0038030742588220645,WAIT,Below threshold
f6e4d2c2-dce8-492d-841b-5e8c3c135e07,VH-7929,0.9907290548982427,FIX,Expected cost: 4953.65 > fix cost: 1000
51ae8c4d-c45f-4003-8a89-e632341e2e3f,VH-1071,0.9971940172042408,FIX,Expected cost: 4985.97 > fix cost: 1000
4ec038fd-1eae-450d-93a4-834591e9646f,VH-3651,0.025406307875880958,WAIT,Below threshold
86639247-895f-4f45-9cd8-7f4423e05751,VH-6823,0.024302346564180406,WAIT,Below threshold
d465085e-0165-420d-ad67-5e4317e51e61,VH-3601,0.0033633743161635516,WAIT,Below threshold
7e1423fe-f55f-4413-8982-0f766bf9ee63,VH-9426,0.002083299470052726,WAIT,Below threshold
24fbc5d4-1fdd-42d7-8643-3d2c04beb13c,VH-3513,0.01605614407457596,WAIT,Below threshold
1c5176b6-bf40-43d2-8abb-3d16828c85a1,VH-6700,0.0008775213574417352,WAIT,Below threshold
54343216-1dbf-4f81-9e26-b1f743293176,VH-2645,0.0016820147763453842,WAIT,Below threshold
73956c7c-7842-4abb-a795-8cf2dc084336,VH-8257,0.6204650812702219,FIX,Expected cost: 3102.33 > fix cost: 1000
ab746571-666e-4fc2-880c-3e6e37328deb,VH-3712,0.9931800056925824,FIX,Expected cost: 4965.90 > fix cost: 1000
715e9ad4-621a-4390-a8ea-9ccea4e22659,VH-1595,0.0014678834066532015,WAIT,Below threshold
00a8102a-b2b7-423a-8d60-98c781a7e368,VH-4386,0.005728231839657106,WAIT,Below threshold
5f21b682-f38d-4384-8ba6-a67f9072a5f2,VH-4134,0.0012600473897759043,WAIT,Below threshold
a7fd16ba-21b3-4622-9bc9-a2ea724409db,VH-9908,0.011930958736124101,WAIT,Below threshold
4a5d9bf5-1711-4243-9825-2d765469a5a1,VH-3248,0.0189233304264456,WAIT,Below threshold
2ffbab30-17ce-46d3-bc14-32b55f6d1d5d,VH-4341,0.004882537200687619,WAIT,Below threshold
560f28e5-e652-4a37-a8e6-5c73f4f305ce,VH-4883,0.005424565016680104,WAIT,Below threshold
2176c931-71f5-421d-bb24-8e7ca6a75bc5,VH-2640,0.9920375653398311,FIX,Expected cost: 4960.19 > fix cost: 1000
900bca7c-77cf-4a5c-bc97-eb76b5616747,VH-3664,0.9971611256046234,FIX,Expected cost: 4985.81 > fix cost: 1000
59066a87-d917-4006-9a57-b3c69d386f28,VH-6887,0.9734304978619093,FIX,Expected cost: 4867.15 > fix cost: 1000
25cf7b76-488c-49e9-aaab-96e7078ad924,VH-2209,0.9963567071535505,FIX,Expected cost: 4981.78 > fix cost: 1000
fb72d231-5a6c-47a3-a1a7-c390eb334ec0,VH-9302,0.0028115192777261214,WAIT,Below threshold
83070726-5f3a-4cd5-b751-a91feece3d7e,VH-8225,0.011790533506288498,WAIT,Below threshold
85e78f51-0616-4a06-816b-1681bcc8c99f,VH-5867,0.0009960144558797334,WAIT,Below threshold
f79a74ec-74e6-4174-9cde-3cbaee00bc80,VH-7638,0.988871465112973,FIX,Expected cost: 4944.36 > fix cost: 1000
5b769a00-fa5b-47ff-8061-8fa3ff701daa,VH-3625,0.007703772047450658,WAIT,Below threshold
549dad6e-e9ee-4d3d-8101-b18c63944f86,VH-6791,0.003041423803105117,WAIT,Below threshold
a3084f87-d169-4586-b68d-9040bfc4844d,VH-8074,0.9822870146440281,FIX,Expected cost: 4911.44 > fix cost: 1000
6a1be3e0-af2e-4afa-a26d-4cc070111657,VH-7344,0.00340862723872873,WAIT,Below threshold
84681a71-f111-40de-8880-150e942f50ef,VH-9479,0.9906618805590813,FIX,Expected cost: 4953.31 > fix cost: 1000
29cd32cb-05d3-4511-8392-b41c169e751e,VH-8639,0.0024047186933598107,WAIT,Below threshold
4be68464-1808-4acf-b59d-56248a1ffdac,VH-2272,0.45638505988488126,FIX,Expected cost: 2281.93 > fix cost: 1000
eb946630-aea6-40dd-90e5-835d92bee8b9,VH-5566,0.004207173857681007,WAIT,Below threshold
fc0f1827-775a-41a6-85e5-9cca0b7fda99,VH-2046,0.007994753138098273,WAIT,Below threshold
095c11a5-8a59-4cc4-9de2-d6f6d1e53584,VH-6127,0.9975428433138948,FIX,Expected cost: 4987.71 > fix cost: 1000
8750574e-497d-4282-993e-4dd513b49051,VH-3617,0.026114445545713814,WAIT,Below threshold
c013fc00-aa3b-418e-a7ce-18dc64a77d93,VH-8142,0.004322359387082391,WAIT,Below threshold
8fafbba2-f451-4f89-8d0c-602b6cba2e1b,VH-3373,0.0014323092172835346,WAIT,Below threshold
bb64a7ef-4b47-4e06-995b-7952e38efdf5,VH-7212,0.980676591786707,FIX,Expected cost: 4903.38 > fix cost: 1000
a82ac4b3-c1d7-4874-80f7-725a06268ae1,VH-6858,0.9965771354752988,FIX,Expected cost: 4982.89 > fix cost: 1000
9977f10b-3dd3-4faa-ab1a-4765fc0b3cc4,VH-5449,0.020236121259404813,WAIT,Below threshold
bb5b2526-d89b-4825-950e-68d9e91c9d2e,VH-9455,0.9952871430701623,FIX,Expected cost: 4976.44 > fix cost: 1000
9adfdc2a-7fa9-4b24-9b54-6a4497594477,VH-5144,0.9929485261520892,FIX,Expected cost: 4964.74 > fix cost: 1000
f8f190a2-59cf-46e8-a573-b05e47d72b2b,VH-5123,0.012085512572969937,WAIT,Below threshold
014b6208-42a7-49ff-946d-9955dd793c48,VH-7999,0.9968890403610873,FIX,Expected cost: 4984.45 > fix cost: 1000
1b979fdb-a352-4df5-b3d0-823f74d01de3,VH-1578,0.003021386249245342,WAIT,Below threshold
afcddf73-b022-4399-8cf8-82652eb78323,VH-2108,0.009437314779280443,WAIT,Below threshold
8b0a9ddc-a80d-4624-875c-d3e75fef3fdf,VH-4270,0.983344973094661,FIX,Expected cost: 4916.72 > fix cost: 1000
f61877a9-1828-41f3-8698-66bae00913c5,VH-5215,0.9999274006347583,FIX,Expected cost: 4999.64 > fix cost: 1000
fa0e9928-0c96-42ef-abaa-5cb1af61307c,VH-4725,0.0033135885726480263,WAIT,Below threshold
78e5aa34-a3b4-44a1-a2f2-0e21c13e9912,VH-1858,0.006036174569940126,WAIT,Below threshold
455fce4a-7ae1-4041-a2b8-372c8931b668,VH-8062,0.004892203261358239,WAIT,Below threshold
e3fc803f-a134-4d60-8a07-030d3da68447,VH-4810,0.00221902808723721,WAIT,Below threshold
1d618239-5665-4413-849d-62eb634aa79a,VH-8136,0.007104942772744189,WAIT,Below threshold
bb3e928f-0342-4d19-99e9-d4ff7fa579fd,VH-2037,0.013197639306950587,WAIT,Below threshold
8f7e1a35-3b2e-4c71-9bdc-fd9c3b179a90,VH-6451,0.0069992979010013575,WAIT,Below threshold
f9983326-2cdb-4bbc-9a89-78c16ae27e36,VH-4443,0.9913175618068518,FIX,Expected cost: 4956.59 > fix cost: 1000
5e665f52-44ca-4810-ab76-e91872bfea2d,VH-5333,0.010473810718020716,WAIT,Below threshold
ba305034-7ea3-484b-9768-a5aa6ef66f22,VH-9651,0.99674163635863,FIX,Expected cost: 4983.71 > fix cost: 1000
6a70dbfc-14b3-4e0a-90ad-714e00fda8ef,VH-4570,0.002070373785877357,WAIT,Below threshold
cd160c58-8cdb-43f7-8c84-e2c52975a30c,VH-7584,0.011264964795403301,WAIT,Below threshold
c2da84bc-41d3-439d-9559-0317edcc0a4f,VH-6781,0.997480643946407,FIX,Expected cost: 4987.40 > fix cost: 1000
1c7707ca-162d-4cdc-8976-598a31b20989,VH-9699,0.989190099133735,FIX,Expected cost: 4945.95 > fix cost: 1000
6847d4e5-40c5-4d9c-baf1-e966deb7733f,VH-3202,0.9963003264318552,FIX,Expected cost: 4981.50 > fix cost: 1000
20d8efb4-9c39-4ff7-b47c-1c37d907979c,VH-2527,0.0035090235742003028,WAIT,Below threshold
b1a8541e-c522-486e-926b-39d316dcdbdb,VH-6485,0.9894070790540562,FIX,Expected cost: 4947.04 > fix cost: 1000
d62892f0-cbf5-49f7-83a6-ea1527fd7be8,VH-7550,0.9969787059977483,FIX,Expected cost: 4984.89 > fix cost: 1000
857d3652-86ba-4409-ba31-6d07963a5330,VH-9672,0.9961194387628023,FIX,Expected cost: 4980.60 > fix cost: 1000
abbe3aa0-9aff-4667-ad05-1770af0a9da0,VH-3609,0.007086308831133425,WAIT,Below threshold
72d8d196-fa31-44cb-9add-2c4d397868c9,VH-4089,0.36806868513757685,FIX,Expected cost: 1840.34 > fix cost: 1000
00c5bd29-75c9-4b88-bc37-262bf5011a3b,VH-7859,0.008438349521849133,WAIT,Below threshold
0a086632-caa1-44cd-9150-13a258bd30e0,VH-3896,0.9875104905025526,FIX,Expected cost: 4937.55 > fix cost: 1000
e9bc70cc-00f1-42cf-9426-5fa650536b4f,VH-7074,0.004198509427866104,WAIT,Below threshold
2340a530-dc7b-46b8-b869-8b03517c4b5f,VH-5372,0.0058821211859951174,WAIT,Below threshold
7aec265e-36da-4407-b8fe-8eeeed7c3996,VH-9627,0.9966727416272331,FIX,Expected cost: 4983.36 > fix cost: 1000
843ebef3-4455-4ec0-a81d-75ad7b537234,VH-1506,0.01865633950869382,WAIT,Below threshold
0f3d70ab-4a0f-49c2-9c11-09acaaa8e42a,VH-3784,0.9893544953111892,FIX,Expected cost: 4946.77 > fix cost: 1000
76d866ab-51ab-4553-a876-a0f319a81e46,VH-4889,0.9961290500619934,FIX,Expected cost: 4980.65 > fix cost: 1000
4c14d99c-a56e-46d0-93b5-cc0091182b55,VH-9594,0.9949097175013878,FIX,Expected cost: 4974.55 > fix cost: 1000
ecf29419-aeb8-42d5-b9f7-830827186b61,VH-4674,0.0072915361442142754,WAIT,Below threshold
417ee477-e6f1-4879-8f49-bdb6b7090828,VH-7551,0.0022914611409476033,WAIT,Below threshold
6d3cc82d-2d24-46f1-ba61-549ccdd72076,VH-1652,0.003723231011447408,WAIT,Below threshold
95be7cef-91be-4d99-9df1-8656c5fdfc06,VH-2648,0.9979822116617777,FIX,Expected cost: 4989.91 > fix cost: 1000
717f2c1a-d747-40a9-ab6f-df90d6d414b8,VH-9135,0.0034882184226463346,WAIT,Below threshold
3161558f-4e42-4084-8f24-8ca150b09f19,VH-3314,0.0004735879171978696,WAIT,Below threshold
215c0ad3-a11c-42c5-8a92-c50d6e4f8365,VH-5678,0.9991463304824273,FIX,Expected cost: 4995.73 > fix cost: 1000
c3215f74-0ec7-44d3-80e1-a78ed70c97a2,VH-4109,0.010578659770680943,WAIT,Below threshold
8f6d6109-63c8-478c-8f33-b27811056d0f,VH-3005,0.014131544918542313,WAIT,Below threshold
11c4d1e5-bd64-4ea4-88f7-948d83b05d86,VH-1473,0.9972146937733181,FIX,Expected cost: 4986.07 > fix cost: 1000
016298c4-ff3f-470f-bcf4-57fc35bfd72c,VH-9742,0.9743852430347426,FIX,Expected cost: 4871.93 > fix cost: 1000
c10c683d-5dad-4b7c-ac32-c4f3b407fe9f,VH-1390,0.011022804384949438,WAIT,Below threshold
df3dd8a4-8ba3-486d-9938-8175226d4f03,VH-4438,0.004452506895116145,WAIT,Below threshold
bc2e7c4c-4cdc-4f6d-9f3a-c85e8984c519,VH-8650,0.9957188284741747,FIX,Expected cost: 4978.59 > fix cost: 1000
df96a2fc-93e8-4ae0-8a85-91baa0bfb2a5,VH-2670,0.0017742640975731256,WAIT,Below threshold
c5da7bfc-075c-4aec-9b37-12715f28499a,VH-9967,0.0035173403982859805,WAIT,Below threshold
75925f79-dc11-471d-9584-37b2a3125579,VH-3773,0.9973116465802577,FIX,Expected cost: 4986.56 > fix cost: 1000
f8f8db6a-a2dc-405f-8082-007536dba258,VH-1776,0.006562873411487908,WAIT,Below threshold
637e0fcd-81ca-4a57-b518-8a3c1a4c0577,VH-4115,0.003433206850346026,WAIT,Below threshold
582ff91a-2cda-49df-9d05-fa184d428ffe,VH-7639,0.014977728987699104,WAIT,Below threshold
606ecc21-815c-460e-9070-e65687737d5c,VH-3795,0.002364860493318446,WAIT,Below threshold
9225da34-77c7-4328-bd70-7606c603bb22,VH-7152,0.005605572690117919,WAIT,Below threshold
ee02d4be-a6cf-40e1-b548-d18e7126c9dd,VH-1827,0.002325469497714441,WAIT,Below threshold
02788761-f473-4e77-85f8-41aa00bd7f05,VH-8280,0.9899574427358157,FIX,Expected cost: 4949.79 > fix cost: 1000
2b1d26be-b1bc-48a3-a927-209eb7ee1637,VH-7961,0.004220725960672188,WAIT,Below threshold
ae94df24-28ff-4935-a430-89d70ee8c731,VH-4835,0.9999688316524042,FIX,Expected cost: 4999.84 > fix cost: 1000
4ada4173-5f03-4e3f-9b31-343f60befc7f,VH-2062,0.9875727673654953,FIX,Expected cost: 4937.86 > fix cost: 1000
c55eb19c-4d7d-4e01-867a-f9b10b882d0a,VH-9698,0.006735397019405393,WAIT,Below threshold
8cbf8528-79d5-4bfb-ae16-1489468b921e,VH-2779,0.005604678431177207,WAIT,Below threshold
ebdef091-cf02-4f48-a5cb-f47e2af7a2e8,VH-1816,0.011390224614870575,WAIT,Below threshold
d3f468fe-0dab-4ff5-ae3c-a2639c809944,VH-1495,0.0017519468098893371,WAIT,Below threshold
c3c31b1b-73cd-41e0-ad16-9975865c19ce,VH-8021,0.0038187738616641213,WAIT,Below threshold
8fb198bb-957b-477e-8247-b3b6478d5121,VH-6033,0.010185516712263152,WAIT,Below threshold
131f3bf5-5549-4e1f-8b16-fb5019c6c9cd,VH-2019,0.0076426873790399474,WAIT,Below threshold
adf41311-4e61-4ca6-866b-d29aad7a5c6b,VH-1860,0.9951367607582804,FIX,Expected cost: 4975.68 > fix cost: 1000
82f8614c-bdae-4a90-86c3-1c0cb0d6a820,VH-5235,0.0034748765582236114,WAIT,Below threshold
43c3a102-2c80-4582-a5d3-b6da6ad1af3f,VH-6181,0.0031731590543798353,WAIT,Below threshold
04930c26-c65c-4e44-9137-2db9d97e556d,VH-5127,0.0016862961820391306,WAIT,Below threshold
188e453f-c56f-43c2-a554-c61858a6940c,VH-7826,0.004248815200257321,WAIT,Below threshold
32e06c07-b26d-4d30-b237-17e4b032f147,VH-2290,0.027640492971295155,WAIT,Below threshold
2e75f69e-7702-44b6-abed-e4232b49ad00,VH-2122,0.9951107166060276,FIX,Expected cost: 4975.55 > fix cost: 1000
53870645-a44b-4ff9-82f4-36f816a2eb51,VH-2510,0.0086925529722519,WAIT,Below threshold
79672ebe-601a-4a5e-b565-48aa4e2f3083,VH-6639,0.9951537889907693,FIX,Expected cost: 4975.77 > fix cost: 1000
007e6f33-d3c6-468e-a439-3f6c3b743515,VH-1861,0.0256606450162774,WAIT,Below threshold
d4ce3c43-4cd8-4935-a2bf-21cc03f1f323,VH-4665,0.0019263274572051295,WAIT,Below threshold
df23187b-4825-4a8e-bb29-b958aca7a091,VH-7448,0.002923684039885901,WAIT,Below threshold
1a3e6ad3-3e2b-4383-b368-43b2b6476d65,VH-7017,0.9979111616785163,FIX,Expected cost: 4989.56 > fix cost: 1000
14519b84-6d41-4468-a2c1-d969c1d6c8b6,VH-4336,0.010564583853667413,WAIT,Below threshold
21da9bd6-12fc-4526-9528-45634e38d488,VH-3074,0.9906344052126015,FIX,Expected cost: 4953.17 > fix cost: 1000
5683f043-1f5e-4655-ac76-7a7f588c48ba,VH-7517,0.004636565458139409,WAIT,Below threshold
dfd51086-b5f5-4748-a016-861dc4d42a3a,VH-7607,0.9937127396702868,FIX,Expected cost: 4968.56 > fix cost: 1000
7641e9b3-f307-4f5c-8f37-e839cd43d11e,VH-4440,0.003379391131696875,WAIT,Below threshold
c11a96b7-58ac-4d2b-a4b1-46c2ca75a67b,VH-5603,0.00518442388590065,WAIT,Below threshold
9694e283-bdcd-4cff-a4df-738e97e09d57,VH-8312,0.9922267553418113,FIX,Expected cost: 4961.13 > fix cost: 1000
2b312d78-9af8-4609-af3c-cf4d6d0edcd8,VH-3490,0.003307304079937306,WAIT,Below threshold
b3f748c9-6f18-46a9-9bd9-c19baa657d55,VH-4016,0.9896675967641331,FIX,Expected cost: 4948.34 > fix cost: 1000
d4b9cc87-0131-4b0c-bdc6-ef90f8c112a7,VH-2023,0.010292463963173336,WAIT,Below threshold
664c733d-c91f-406a-bc4b-6a03bef7f1ac,VH-2387,0.9999751264973208,FIX,Expected cost: 4999.88 > fix cost: 1000
0914ab81-792c-4841-adce-6a30f8be580a,VH-9879,0.0022706826905129008,WAIT,Below threshold
07085a3f-5866-4c91-be23-4b9b371ffcc1,VH-1277,0.27657653309220237,FIX,Expected cost: 1382.88 > fix cost: 1000
e6af7318-8655-4f4d-bdb9-de53e2e1a617,VH-5165,0.9999590559212707,FIX,Expected cost: 4999.80 > fix cost: 1000
fe969be7-45b1-47d8-9b67-1305a41e4a9b,VH-1870,0.9937578813085984,FIX,Expected cost: 4968.79 > fix cost: 1000
56b7cd5a-9705-4ef1-9037-80ae5a38d2ef,VH-1463,0.9880926867044943,FIX,Expected cost: 4940.46 > fix cost: 1000
31e7ffb0-9780-403c-8dc0-6cdff4dd2385,VH-1109,0.990658576074529,FIX,Expected cost: 4953.29 > fix cost: 1000
5cd3727e-c4fc-43dd-998d-297662b3eb76,VH-8136,0.30605841331948846,FIX,Expected cost: 1530.29 > fix cost: 1000
ec71b4fa-92ce-40ef-ac98-258e6c9356b3,VH-9463,0.011043078299946517,WAIT,Below threshold
a7bd771f-575f-44e0-ac62-c21be843496f,VH-5920,0.9941424306916471,FIX,Expected cost: 4970.71 > fix cost: 1000
2f6a85b9-414d-46aa-884b-d18f308de174,VH-6754,0.007635036662148075,WAIT,Below threshold
c19cc9f8-1c9b-4133-8450-db1c514b80ad,VH-3918,0.002285965475251297,WAIT,Below threshold
23f8e061-b97c-41bc-a6fc-abb3471b8a6a,VH-8706,0.9970698046929632,FIX,Expected cost: 4985.35 > fix cost: 1000
467e1a7e-e963-4790-93b3-ddbda5b10fda,VH-2773,0.9915167942636756,FIX,Expected cost: 4957.58 > fix cost: 1000
279bf068-1ce3-4aa7-9d46-cac734bd3866,VH-5529,0.9895328881883905,FIX,Expected cost: 4947.66 > fix cost: 1000
e882d20b-3044-4925-88df-7b9159237bd4,VH-4931,0.9903266925487813,FIX,Expected cost: 4951.63 > fix cost: 1000
776efe0d-b108-4600-b5dd-e73be33f29f3,VH-5678,0.9975646805682815,FIX,Expected cost: 4987.82 > fix cost: 1000
2cc15d30-a753-45ea-9967-a6bb672e1569,VH-8214,0.002154558345746637,WAIT,Below threshold
3419a4f0-3828-46c7-85be-d3784888e1ac,VH-3808,0.0031774019859459124,WAIT,Below threshold
2aaccbb1-3321-4b14-b32a-c9e382a86fa3,VH-3156,0.9750348634405227,FIX,Expected cost: 4875.17 > fix cost: 1000
21b21e59-6b0c-4bd2-8dad-a7f413280ff6,VH-5104,0.23558356330419605,FIX,Expected cost: 1177.92 > fix cost: 1000
a0839acf-734d-4a0b-828a-394a67bb2f04,VH-1655,0.9918758178308045,FIX,Expected cost: 4959.38 > fix cost: 1000
b3103d1e-71bd-4ee4-a71c-c09a99ff566c,VH-1319,0.9897667279428533,FIX,Expected cost: 4948.83 > fix cost: 1000
