component_id,vehicle_id,failure_probability,decision,explanation
0c27c4bd-e231-4572-a672-30534e7ce1c4,VH-8539,0.004046302790636806,WAIT,Below threshold
1988a8f3-a99a-40cb-ac17-961e2fc5fe95,VH-9206,0.0151331450912985,WAIT,Below threshold
b797c662-1219-41d7-a4ed-e2a288d8a991,VH-2914,0.9827117577363627,FIX,Expected cost: 4913.56 > fix cost: 1000
c52578f2-fc5a-45d7-a629-c1c5945d79ad,VH-5638,0.0014898563509611643,WAIT,Below threshold
a4132369-caef-4238-9f5c-0ad57583866e,VH-8373,0.004362324532716467,WAIT,Below threshold
b648c800-73c9-45c0-8887-52ea1c25ffda,VH-3798,0.9969758204205501,FIX,Expected cost: 4984.88 > fix cost: 1000
79ddc009-f9bd-4717-b9b1-021be0adb846,VH-9374,0.0008532763585197501,WAIT,Below threshold
4ccec449-0ddb-4844-a353-a71db95c1268,VH-4944,0.004823472808024967,WAIT,Below threshold
a7fecfd4-3126-4368-acfb-01020f05185a,VH-6252,0.0023496338085938697,WAIT,Below threshold
38b95b1c-99ab-4429-8bdd-a810c951c733,VH-1906,0.0012797132847542768,WAIT,Below threshold
ea95098e-d72a-4ce1-95e3-b9e3664375a1,VH-8684,0.013525890458945256,WAIT,Below threshold
e4e58bab-abcb-43a8-ba22-e8ed5ac11a54,VH-8407,0.004708681117126291,WAIT,Below threshold
7c7c02e5-60e8-459a-b4a0-422d51e4f83c,VH-2515,0.008957606866433578,WAIT,Below threshold
ec635394-0917-4102-8837-4f970a6a0bbb,VH-8638,0.003219197410678643,WAIT,Below threshold
531dacd4-fed6-4048-8db2-44740c88a806,VH-4959,0.005406027146626858,WAIT,Below threshold
b5d0e6d9-1288-4876-bd46-8b09253cfb8f,VH-8507,0.9869603575350249,FIX,Expected cost: 4934.80 > fix cost: 1000
1e2e9800-1beb-4d0f-b39d-b19fa73e1718,VH-3467,0.9955613957266843,FIX,Expected cost: 4977.81 > fix cost: 1000
1ba841e7-ee06-43b1-8a17-0289f3df60de,VH-7645,0.9953751222244641,FIX,Expected cost: 4976.88 > fix cost: 1000
971ef8c8-2752-4bc1-8b28-a570cdef7e3d,VH-1948,0.9859767763433607,FIX,Expected cost: 4929.88 > fix cost: 1000
8ef99f90-72e3-4959-b204-f8df64e34663,VH-5275,0.9909253003745068,FIX,Expected cost: 4954.63 > fix cost: 1000
d1119a83-1551-4044-ab2f-6a77bbcda4ff,VH-9905,0.0058600385931451915,WAIT,Below threshold
42ee84b7-2f26-47a1-a9d0-98d3b43dfe0f,VH-8850,0.9926532199563584,FIX,Expected cost: 4963.27 > fix cost: 1000
245520eb-fc28-479e-bc9c-450cfa496b6b,VH-9946,0.9982308611344239,FIX,Expected cost: 4991.15 > fix cost: 1000
c657e438-8148-4b61-883b-a1c30c7393ef,VH-6227,0.004962649674717269,WAIT,Below threshold
700677cd-caa0-4d46-8682-4388fdd13711,VH-5302,0.989926006370638,FIX,Expected cost: 4949.63 > fix cost: 1000
a78faed9-dc2c-4b81-8034-dee7b730ac3b,VH-7158,0.003758801374373181,WAIT,Below threshold
b7834d6a-2d52-48aa-900d-dbd3f0325b0b,VH-4605,0.9885567882092803,FIX,Expected cost: 4942.78 > fix cost: 1000
c1fd2556-f587-4b94-a574-f08893a3575e,VH-1074,0.9965387879477787,FIX,Expected cost: 4982.69 > fix cost: 1000
d70ea166-0688-4d85-a2d8-fe77d851ad62,VH-7087,0.0033884676075570373,WAIT,Below threshold
d17e1e04-008f-4669-bd90-3ea9ed9ac520,VH-4465,0.024499729666241647,WAIT,Below threshold
9d6bfc48-dad7-4544-8fe0-1086ba3f9734,VH-5757,0.0063620375478179395,WAIT,Below threshold
6184d9ed-55f9-42a3-9e06-05ed53f0bca1,VH-3200,0.001959041576008244,WAIT,Below threshold
e93a1f4f-5eae-432d-894d-c9767058cf37,VH-2303,0.014400471307875199,WAIT,Below threshold
a4437aa0-a0ba-48c0-89e1-fc67d5e07834,VH-6238,0.9976992897846477,FIX,Expected cost: 4988.50 > fix cost: 1000
2284205b-facd-4d1b-aad2-9cfbc5955910,VH-1463,0.5725977576042426,FIX,Expected cost: 2862.99 > fix cost: 1000
b0aeacea-09a4-473c-a567-a7c09e328d24,VH-9896,0.9941531811430638,FIX,Expected cost: 4970.77 > fix cost: 1000
b67f0e01-64ad-43e5-825b-fb817198332d,VH-3052,0.003594841699049074,WAIT,Below threshold
0ce8ea0a-330c-4be6-8568-89bdaff4949a,VH-4575,0.004008497638777431,WAIT,Below threshold
3290c576-8eee-48f3-a74b-5bc67b6c409a,VH-3584,0.0017049485258866135,WAIT,Below threshold
d26029df-76d0-4a0e-89cb-83c97cb056d6,VH-7821,0.9962933376384557,FIX,Expected cost: 4981.47 > fix cost: 1000
89536108-fd65-4175-9cc9-b72cde8d27a9,VH-1074,0.0019552706404201477,WAIT,Below threshold
95caa728-dfac-4423-9255-1c18362b3c6d,VH-9351,0.9979175495396017,FIX,Expected cost: 4989.59 > fix cost: 1000
7766fe50-7a56-4e6a-9331-442604140e45,VH-3516,0.9987861259153151,FIX,Expected cost: 4993.93 > fix cost: 1000
26dc7946-6b48-48e3-80fc-0d5714f8e969,VH-4702,0.009231377041986405,WAIT,Below threshold
35f14955-68ee-49b4-8c85-a2a08906d5ce,VH-3777,0.0018970963199149945,WAIT,Below threshold
bab255cc-809f-401f-84c3-a26bf8c44510,VH-7020,0.0070415118701710865,WAIT,Below threshold
19fdebb1-5973-4af6-8cfc-b83fb390423c,VH-9517,0.9905913295973392,FIX,Expected cost: 4952.96 > fix cost: 1000
ef30e00d-ec50-4c91-9df9-d5073a6cf969,VH-4672,0.0012665907381611886,WAIT,Below threshold
048eecb9-bd1d-4819-8894-51691d93bf28,VH-4450,0.9958441172171897,FIX,Expected cost: 4979.22 > fix cost: 1000
aee82d55-5c6d-497f-af86-597517b94785,VH-9740,0.0060821506931282784,WAIT,Below threshold
71259aca-78e0-4b02-8516-824205c322a2,VH-5746,0.0006746064928317545,WAIT,Below threshold
72af7110-2a53-4376-8ae0-c876a7bfcf4b,VH-9254,0.9935159158258129,FIX,Expected cost: 4967.58 > fix cost: 1000
31697e74-7f0c-47c1-a106-e2b7cf119f83,VH-6120,0.9938511555826132,FIX,Expected cost: 4969.26 > fix cost: 1000
4f390478-c0aa-4110-9907-fd68dd168348,VH-4020,0.0013630676252126242,WAIT,Below threshold
b9f8a978-796b-4e57-8605-4d69cbac13ae,VH-1231,0.007491762330938923,WAIT,Below threshold
78124b9e-ea51-4ac6-8709-f2aea24e1f08,VH-7869,0.0006537286675705926,WAIT,Below threshold
375d9dfa-1af9-43ed-861b-e40adf3a3fce,VH-1624,0.9963894944587361,FIX,Expected cost: 4981.95 > fix cost: 1000
44484ad5-c49b-4aa6-bc8b-b1778b0d2dc4,VH-8382,0.006101171781096787,WAIT,Below threshold
5c2325f0-21b4-43a8-80f4-a9e1dc559769,VH-3565,0.0033563379326831773,WAIT,Below threshold
fc8ddf41-4fe7-4cfb-b62d-ec2e74019495,VH-4354,0.9985505477186115,FIX,Expected cost: 4992.75 > fix cost: 1000
ae4afed8-f436-4f09-a3b8-532a0d249da5,VH-9316,0.004362122442468391,WAIT,Below threshold
d680b2e3-681d-40ba-8194-28dc83362eb3,VH-5435,0.03341061694184444,WAIT,Below threshold
40482bfa-9d2a-49b1-a661-a068e40c0482,VH-8261,0.9956795317141371,FIX,Expected cost: 4978.40 > fix cost: 1000
a99b9996-24a7-4c70-9857-49395b63c1aa,VH-2135,0.005929737202973293,WAIT,Below threshold
082a27d6-6e1d-4bba-9cd6-bcfeebce8f21,VH-2324,0.007012188211045577,WAIT,Below threshold
3f7d1496-0bdd-49ff-9bb3-a166df67f584,VH-5041,0.0024692371149074134,WAIT,Below threshold
77416478-bdaf-4b25-9068-d546b90f7e4e,VH-2920,0.0006919255519465246,WAIT,Below threshold
29621805-7887-4171-82ca-0d0b92dec934,VH-5810,0.9917020855479659,FIX,Expected cost: 4958.51 > fix cost: 1000
9c6466d7-617d-4650-9248-3a998585d54a,VH-2496,0.0257680096953185,WAIT,Below threshold
a4815233-50af-45aa-9122-76f4b22af2d5,VH-7548,0.9927903095862423,FIX,Expected cost: 4963.95 > fix cost: 1000
e22153b8-675a-49cc-af73-ddcbe8bac514,VH-3026,0.9983687755639854,FIX,Expected cost: 4991.84 > fix cost: 1000
9faec9da-1346-4e60-8126-6d82a7b0ed66,VH-7159,0.005496915982728112,WAIT,Below threshold
91dc4091-5adc-4a88-8021-0d9efe77b777,VH-5909,0.988296225679088,FIX,Expected cost: 4941.48 > fix cost: 1000
88425615-c91b-4e48-90a0-6a82be5c428b,VH-2984,0.00708925976183109,WAIT,Below threshold
246a7821-5774-4ea8-bb93-2c4894013e8b,VH-2849,0.9938578568970283,FIX,Expected cost: 4969.29 > fix cost: 1000
223261a8-300a-42af-bd97-fb8ec427034e,VH-8539,0.9963021764257091,FIX,Expected cost: 4981.51 > fix cost: 1000
57dde9c1-bd7b-4c91-817b-0c6b8c710572,VH-6575,0.9934163039817764,FIX,Expected cost: 4967.08 > fix cost: 1000
35f1c459-74be-4fa1-b2df-de70b4884b6d,VH-2623,0.9924912051056388,FIX,Expected cost: 4962.46 > fix cost: 1000
10a3bd15-87a7-4910-8b6e-1e9a89356e49,VH-2148,0.007467824264121088,WAIT,Below threshold
aa55959e-b56b-4225-9343-81a2cc5fe20b,VH-4741,0.3975255427166338,FIX,Expected cost: 1987.63 > fix cost: 1000
5bbda7f1-d1ac-44d2-86e9-26e670244b5f,VH-7286,0.0038931038687389633,WAIT,Below threshold
c58805bf-a38d-4abc-abe0-df031b7b8460,VH-2713,0.9928205498394176,FIX,Expected cost: 4964.10 > fix cost: 1000
fd7e7552-a819-4c32-a47f-aa8077c425b7,VH-2343,0.9927593466980981,FIX,Expected cost: 4963.80 > fix cost: 1000
0e9285da-bb8d-4698-a8aa-6b47d4046e65,VH-5712,0.009921537107010301,WAIT,Below threshold
9f3da849-ad76-4293-888f-fe7f1788c49c,VH-9569,0.005978012845509453,WAIT,Below threshold
65374797-4e42-4581-8b35-2632ab4df537,VH-3062,0.00437024439204143,WAIT,Below threshold
0b513a8a-db77-42a3-9a7f-5e68eba7931c,VH-2098,0.0026575155249783213,WAIT,Below threshold
08ef4240-4c62-4306-ad24-0d296c757538,VH-9874,0.005613598739373926,WAIT,Below threshold
0b468664-0cb6-42bf-9a43-f96c117efbf7,VH-8153,0.9794840023929487,FIX,Expected cost: 4897.42 > fix cost: 1000
34597fd3-7c3a-4d0e-9385-903f5422b3ea,VH-2765,0.006440483221876663,WAIT,Below threshold
6d2a5469-5883-4c97-a11e-7ded857531e9,VH-6750,0.0036759774070378526,WAIT,Below threshold
6bd1ffde-e6fa-421f-a6c1-3c5997f2de93,VH-9655,0.996118538449694,FIX,Expected cost: 4980.59 > fix cost: 1000
7a2c9b15-a273-45cb-9ada-6b4cdceca6c0,VH-4221,0.005428671276827643,WAIT,Below threshold
e0c013b9-5895-4f42-8d0c-bf2e408020ec,VH-1262,0.002807488193734858,WAIT,Below threshold
467cb667-cf69-4f53-9ae3-314e2143c099,VH-9211,0.9883276138748303,FIX,Expected cost: 4941.64 > fix cost: 1000
8f2760dd-f709-4288-8221-0c171f289e07,VH-6183,0.7110368347916883,FIX,Expected cost: 3555.18 > fix cost: 1000
9f05cdfe-3c0e-4188-bc1d-6fdfe5473bb5,VH-7416,0.9895455318283451,FIX,Expected cost: 4947.73 > fix cost: 1000
5f3e6fd4-5146-41ef-b22b-f6323bd20525,VH-2690,0.006832799341705508,WAIT,Below threshold
a4229f94-b255-49a2-8b25-119e36b29606,VH-1989,0.9888475748358606,FIX,Expected cost: 4944.24 > fix cost: 1000
fc722ff7-8a5b-40c2-9e93-ebde355a6fff,VH-4754,0.9907547386296262,FIX,Expected cost: 4953.77 > fix cost: 1000
f68c9600-a7af-4774-a8f7-2d8f962154d4,VH-7283,0.9844515738717095,FIX,Expected cost: 4922.26 > fix cost: 1000
ba7c5de5-a35c-4e0c-8c2e-e3aa0b9f6b07,VH-4079,0.002449618919884121,WAIT,Below threshold
a83e4397-32a2-4334-80d3-fa77e902b31d,VH-2349,0.01560182713313044,WAIT,Below threshold
ae253032-04fc-4006-b648-4e434aadac37,VH-4095,0.995666107495015,FIX,Expected cost: 4978.33 > fix cost: 1000
eb7d4717-8569-4c62-bfb5-7abfeecda133,VH-3144,0.0047445942995516886,WAIT,Below threshold
2b26da80-8034-42ac-9ca8-808966667382,VH-6712,0.008727409258796535,WAIT,Below threshold
e0b57087-bd57-4912-a3f9-127748232c91,VH-9211,0.003750728015608876,WAIT,Below threshold
67b791e9-575b-4313-9570-790852dc690f,VH-2849,0.007781908436866132,WAIT,Below threshold
5b89f52c-67b7-45a1-9133-f790f1c6d0ec,VH-8646,0.1407682324069819,WAIT,Below threshold
d9c98247-462f-4f90-a2cf-d9319a65d9e8,VH-6298,0.9891373396957867,FIX,Expected cost: 4945.69 > fix cost: 1000
32d94f3d-0a3d-40f4-97d5-e564c5542d48,VH-4081,0.9965880115172446,FIX,Expected cost: 4982.94 > fix cost: 1000
0bd579d3-a703-4ee9-b3f9-cac21377920f,VH-5447,0.01719125059021712,WAIT,Below threshold
1f2c85bd-92fc-44b4-8c2f-4e66c2a52db4,VH-7861,0.992626713145288,FIX,Expected cost: 4963.13 > fix cost: 1000
40f7bc33-9fce-41e3-9a30-94d76a379c8f,VH-3282,0.002549408545427189,WAIT,Below threshold
54fd856f-6025-4d58-b7da-918f579076e0,VH-8388,0.992259660049308,FIX,Expected cost: 4961.30 > fix cost: 1000
8eafd6ea-b278-4810-b7f1-02f84fa8a2ed,VH-4732,0.987335727421168,FIX,Expected cost: 4936.68 > fix cost: 1000
731b1d7d-4941-4278-8c65-63f9c2884ac8,VH-7116,0.9522888130638691,FIX,Expected cost: 4761.44 > fix cost: 1000
dc591ea4-b619-4c80-90d9-fddcbbc16652,VH-5000,0.0036668897151082105,WAIT,Below threshold
ef9f3653-ef99-49df-a078-0c524c0a4161,VH-9959,0.988858357489067,FIX,Expected cost: 4944.29 > fix cost: 1000
29bb9245-3d6e-4707-83df-5eea0f89107d,VH-7437,0.9926769617709329,FIX,Expected cost: 4963.38 > fix cost: 1000
e6664547-16ae-41dd-921e-d83e0d556c7e,VH-4057,0.006579226636255295,WAIT,Below threshold
4c2b5d31-2db5-4387-8f83-86219841bd15,VH-7151,0.9961138328695932,FIX,Expected cost: 4980.57 > fix cost: 1000
10c970ca-c40d-4528-b6ac-6f63d447299e,VH-7422,0.0018200922736386863,WAIT,Below threshold
35d5813b-5b2f-48a0-afd1-5b061abb9cde,VH-8443,0.0016676148875869586,WAIT,Below threshold
2b362e1f-fb13-49ef-b441-c9c238c6f729,VH-1630,0.993158551830629,FIX,Expected cost: 4965.79 > fix cost: 1000
5808ea9f-84fe-4e1e-a024-71296679c1c1,VH-6072,0.004701991187278637,WAIT,Below threshold
12d74f7a-215b-4aac-9741-e0ac0d0448dd,VH-8547,0.9974954667991477,FIX,Expected cost: 4987.48 > fix cost: 1000
924c66dc-7443-4cc0-b3be-89dbdb2d6fba,VH-8761,0.96763706006166,FIX,Expected cost: 4838.19 > fix cost: 1000
e656d7f0-eb21-45ca-a622-40e08ce6d716,VH-6273,0.0025741791592406352,WAIT,Below threshold
d7991e2b-9726-4669-b209-6abb0137adcc,VH-5170,0.9978678344270132,FIX,Expected cost: 4989.34 > fix cost: 1000
42c20c5b-5b5b-4439-9b16-df5d9a39ec8b,VH-9840,0.992995985086575,FIX,Expected cost: 4964.98 > fix cost: 1000
c7e76fba-90b0-4e49-979a-f09aef713e26,VH-6686,0.9999535208278811,FIX,Expected cost: 4999.77 > fix cost: 1000
c1bcb913-f3e6-429d-8446-874402dd0d78,VH-1913,0.002621788544677012,WAIT,Below threshold
b7a5b8b2-59bc-4500-9e40-dc83c8957a0a,VH-4592,0.9898689675509431,FIX,Expected cost: 4949.34 > fix cost: 1000
f72dbb5a-c434-45b6-b8db-d917d8f42b1f,VH-2958,0.9817377806243867,FIX,Expected cost: 4908.69 > fix cost: 1000
c3063887-72be-4d95-bb9c-76a0b1f4e89c,VH-9265,0.001681606265727116,WAIT,Below threshold
6e323904-820e-4c1b-9d3a-45c9af7ca579,VH-3342,0.00887946953306952,WAIT,Below threshold
b105fc1f-3113-446b-b788-81d943d38e42,VH-7526,0.9959518597964294,FIX,Expected cost: 4979.76 > fix cost: 1000
8bf04c2a-741a-487c-ab38-1f0e1d9bd8a9,VH-8806,0.006652665464951326,WAIT,Below threshold
9f92d1dc-6198-4f59-a0a7-ba106fbd968e,VH-4511,0.9697216650046829,FIX,Expected cost: 4848.61 > fix cost: 1000
2c806e1f-9dbf-45b2-acf0-50183966949c,VH-5479,0.9968426964529479,FIX,Expected cost: 4984.21 > fix cost: 1000
2c12125b-aefd-4934-a381-e57606bb68a4,VH-6537,0.010303858340444215,WAIT,Below threshold
70d0e0e5-bcf0-44c3-b9e0-bb52bebd7e60,VH-4751,0.010251106669986609,WAIT,Below threshold
3ef9ff87-0386-4cac-953b-53e11bde7a42,VH-3104,0.002137843387791231,WAIT,Below threshold
9d444fef-7aa6-4a1b-8f96-9738ca982ff7,VH-8936,0.9672412051400777,FIX,Expected cost: 4836.21 > fix cost: 1000
09152cc6-dbec-4e3b-ab93-43abb8460dbd,VH-9561,0.002450782825455403,WAIT,Below threshold
e8cdd985-a0b7-4e81-b4a9-e3c4f5d9b942,VH-2068,0.9958487202271689,FIX,Expected cost: 4979.24 > fix cost: 1000
d4342ea9-da6f-4615-ac67-4d9f50021ba4,VH-1481,0.00536414002963372,WAIT,Below threshold
c403c2b9-d2e6-4632-acb7-2635bc462835,VH-5046,0.0032032928652319624,WAIT,Below threshold
cc23aee9-f356-4f90-a091-7c0ec05e7fa7,VH-1017,0.004768777718852459,WAIT,Below threshold
2e5a9606-d887-4dc5-b9d1-dca285016eb2,VH-6326,0.003343723085250846,WAIT,Below threshold
d5a688b6-3777-42ec-97ee-e2b3531a6c91,VH-7777,0.0035929325138581306,WAIT,Below threshold
f20ce4d4-18eb-4c1c-ae9d-5f4234898b3b,VH-9852,0.9887482244343012,FIX,Expected cost: 4943.74 > fix cost: 1000
0cf63dcd-e69c-4c00-aa2a-0221b380cb4f,VH-6864,0.01115630228953774,WAIT,Below threshold
194c6ec6-7be1-4662-808f-539ebb9cc488,VH-6640,0.0031382034256529014,WAIT,Below threshold
c050e5d2-48c3-49d5-af26-3d988232719f,VH-9659,0.9927887160245447,FIX,Expected cost: 4963.94 > fix cost: 1000
23aa09bd-01b1-4fd0-a645-0953c1b6a6ec,VH-9584,0.9919325918448216,FIX,Expected cost: 4959.66 > fix cost: 1000
b6b07741-a3d6-4f7d-9d0d-89ddf146b39d,VH-3165,0.9988070097694647,FIX,Expected cost: 4994.04 > fix cost: 1000
d9c93211-27e1-48e6-bc97-f1e7134a06eb,VH-7388,0.9952975225108825,FIX,Expected cost: 4976.49 > fix cost: 1000
3bf32696-2020-4131-8504-45c92b6d51c0,VH-2572,0.0009698769569689886,WAIT,Below threshold
1a137dc2-b07b-442a-9d6a-9d9bb11a1b84,VH-6552,0.00296577652996953,WAIT,Below threshold
873439b8-88a7-48ac-b007-5ac402e6241c,VH-9487,0.9871848990138569,FIX,Expected cost: 4935.92 > fix cost: 1000
fd33afa0-3916-409f-9028-53790158e3ac,VH-2918,0.0027396790888849537,WAIT,Below threshold
ccf1f948-27bf-4f73-9422-fdcb7324751c,VH-9781,0.021258006087226344,WAIT,Below threshold
f1d970a2-b343-483c-a742-fd0b10e84043,VH-8973,0.9978789932602873,FIX,Expected cost: 4989.39 > fix cost: 1000
db32b778-be71-47b0-a36d-97cb09434768,VH-2417,0.006320359498189391,WAIT,Below threshold
5e2f814a-4095-4e32-b682-c7c5fb8e83de,VH-1986,0.004737292262595304,WAIT,Below threshold
76379ce3-2e20-4653-a7a9-75164970353b,VH-5122,0.009869458699028796,WAIT,Below threshold
989216dc-44a9-4462-8bb1-8c8da966da28,VH-4872,0.0034357400426987777,WAIT,Below threshold
dae29c73-b8b2-4f90-8dc5-155d06c0bf7d,VH-6182,0.0011187975025748408,WAIT,Below threshold
a43337af-1595-45fa-9797-ffe29032eeac,VH-3558,0.9922927026800676,FIX,Expected cost: 4961.46 > fix cost: 1000
bab30845-d98f-4fc1-b433-728bd38355b4,VH-3765,0.004320800202633998,WAIT,Below threshold
db916242-94a3-4b37-82ff-2d674090d442,VH-1204,0.9915941075937873,FIX,Expected cost: 4957.97 > fix cost: 1000
01e3288f-f57b-402a-9e7f-28f5967fa762,VH-5548,0.9948695086768649,FIX,Expected cost: 4974.35 > fix cost: 1000
a910cf0c-87ed-4b05-93de-39ff9b9af5eb,VH-7635,0.9930995361041446,FIX,Expected cost: 4965.50 > fix cost: 1000
0919995a-e2f3-4049-a501-d027bfae75c1,VH-7633,0.01646260042582011,WAIT,Below threshold
0de5a7bc-9462-42cc-8003-74a4394ab7b2,VH-7246,0.012024980664426093,WAIT,Below threshold
7942bf53-af7a-45c0-99a3-54def63a7ab0,VH-8018,0.003198140979876654,WAIT,Below threshold
e463562c-6732-4b9c-975f-0c403765f881,VH-4242,0.003916011819505994,WAIT,Below threshold
aad7a95f-8856-4047-893a-b2b55ebcf32a,VH-6360,0.004924815012583972,WAIT,Below threshold
e3566467-b172-4dcf-968b-0966c07aeb6a,VH-8997,0.003705686264371308,WAIT,Below threshold
9d8008c8-843e-46a9-b798-76d0b6f0b16d,VH-5322,0.001958130969926515,WAIT,Below threshold
1f29456b-ac5d-4ab3-a2fc-3b58e88b73aa,VH-8251,0.9882436663062272,FIX,Expected cost: 4941.22 > fix cost: 1000
985c5b1d-4d57-4fcf-9164-5b04fa0a8c6b,VH-1253,0.9965243871477789,FIX,Expected cost: 4982.62 > fix cost: 1000
85f09868-0c12-4ab9-be55-1a265a22b531,VH-5850,0.0020561576455454126,WAIT,Below threshold
10ea09e9-9339-4737-b78a-f260bfa0e573,VH-6538,0.9795737763784594,FIX,Expected cost: 4897.87 > fix cost: 1000
7b20ebaf-5ce2-4c77-bf05-127e7030d30d,VH-5097,0.9978759348639111,FIX,Expected cost: 4989.38 > fix cost: 1000
ff28b3dd-7ecf-4c47-9b61-53e777baed31,VH-2149,0.012490717364527129,WAIT,Below threshold
dfc9be83-cd05-46dc-b639-6279398ca22b,VH-1709,0.9946495921342086,FIX,Expected cost: 4973.25 > fix cost: 1000
cf26a6ba-5303-44e5-ba26-1f4cd943fa7c,VH-3365,0.9760222052780154,FIX,Expected cost: 4880.11 > fix cost: 1000
d37dfdcb-42ee-479d-930f-3b9e97530209,VH-5367,0.9917264976287038,FIX,Expected cost: 4958.63 > fix cost: 1000
4fbec4ad-7bae-4102-ab50-b36c6b2dabdc,VH-2489,0.002432227293365264,WAIT,Below threshold
d0a3706a-c344-46a9-a819-dfbb0e6861fe,VH-1665,0.9974468762003418,FIX,Expected cost: 4987.23 > fix cost: 1000
f702bc8f-d92f-4876-8681-2afb7873b4e2,VH-3015,0.0011018409046003774,WAIT,Below threshold
9c8f6690-7e6f-4ea7-94ad-bda52f515afd,VH-6113,0.011119135815686139,WAIT,Below threshold
4112e9b2-702b-4acd-acb1-eabdb39fb708,VH-5758,0.002034143557197436,WAIT,Below threshold
b9bdc612-635a-4c6e-aa44-bb19025dbeb7,VH-5544,0.026062238195992456,WAIT,Below threshold
0c951d95-6193-4dc9-a798-a80cf3e7355f,VH-1764,0.012176814346280049,WAIT,Below threshold
f86847ad-99fd-46fa-8ad3-8b2ff0553a1b,VH-7399,0.0021191771665608297,WAIT,Below threshold
42cd4668-9f77-44e9-aa51-2e986f7d7f14,VH-5275,0.0022263282384571595,WAIT,Below threshold
