component_id,vehicle_id,failure_probability,decision,explanation
c3c86997-e409-4ca8-a626-6fccfc5a83a0,VH-5717,0.00331278511693907,WAIT,Below threshold
b6f8bcd2-7c7e-4cfc-8984-c17bc7647cbb,VH-8933,0.002977461711089874,WAIT,Below threshold
300b6f2c-c178-4f59-b046-8a025349c25a,VH-4534,0.002835285837511933,WAIT,Below threshold
1dad062c-e581-423c-bef7-e1de6354a656,VH-7224,0.004458820312686826,WAIT,Below threshold
cf2cf423-5243-4ab5-babd-4507676af226,VH-1843,0.004535913420555254,WAIT,Below threshold
5c13f608-2a8e-4ecf-90a7-afc06ce99e8e,VH-9921,0.8908598201147696,FIX,Expected cost: 4454.30 > fix cost: 1000
41cd691d-6495-400a-8ad5-bd6e6e9af935,VH-3151,0.003024443648708793,WAIT,Below threshold
b11c1f88-2937-444a-bf21-e8b03a7f1551,VH-1679,0.987665796325178,FIX,Expected cost: 4938.33 > fix cost: 1000
f42f06fe-4909-4638-b237-8193b5f87bfc,VH-7825,0.008543885516779235,WAIT,Below threshold
d08d7ffe-e07f-4794-b97a-e595caec2d98,VH-8854,0.9976814359693227,FIX,Expected cost: 4988.41 > fix cost: 1000
d17fcd41-0399-4c8d-954a-0861de889396,VH-9147,0.9889815907230305,FIX,Expected cost: 4944.91 > fix cost: 1000
dbc68033-5c10-42af-b24b-3680123a3b12,VH-7220,0.003307304079937306,WAIT,Below threshold
3e67b390-84e2-4e31-8ab7-3b91a082f83c,VH-8256,0.9913254875501875,FIX,Expected cost: 4956.63 > fix cost: 1000
3ead002c-f02a-4f8a-aa9a-6155e584d046,VH-9218,0.9846440126024982,FIX,Expected cost: 4923.22 > fix cost: 1000
bf39fb80-6b4d-4026-8971-b416b9b012a2,VH-9778,0.19411120432712217,WAIT,Below threshold
89ee4c95-9b9a-4319-8b22-a3319dc79673,VH-9964,0.9916211138461632,FIX,Expected cost: 4958.11 > fix cost: 1000
0f88b62f-db04-4cff-856a-2cc097736bb4,VH-3541,0.0025317285353381124,WAIT,Below threshold
08d95328-67fd-4036-9656-b419c1ea606d,VH-8365,0.9943345043941553,FIX,Expected cost: 4971.67 > fix cost: 1000
e49bae35-28fc-4e22-9300-7a318b4799d1,VH-6070,0.007002068407281728,WAIT,Below threshold
ecc86608-b192-46b3-93a3-5922bedc1e0e,VH-2017,0.9938285627016782,FIX,Expected cost: 4969.14 > fix cost: 1000
f028dac2-6d72-45f2-a478-7577d9c6effe,VH-3118,0.9886313724532333,FIX,Expected cost: 4943.16 > fix cost: 1000
bfaf8b65-0934-42ae-ac15-d14006528750,VH-8115,0.0046439996099390335,WAIT,Below threshold
60fc2f23-8dc8-4692-8019-d0a4245e91ad,VH-2662,0.9977735786993069,FIX,Expected cost: 4988.87 > fix cost: 1000
030d50df-ae4d-4545-8ef9-214a11f8e3ec,VH-3333,0.9978028420578952,FIX,Expected cost: 4989.01 > fix cost: 1000
e77331b9-7b1a-44a5-b1ed-d3f430ca0531,VH-9896,0.9947280654169879,FIX,Expected cost: 4973.64 > fix cost: 1000
5a724ce3-52ca-4419-bd51-fb421015135c,VH-1821,0.005381703661641296,WAIT,Below threshold
b45aa9bf-7fec-4606-8cf8-c1f2483e3d9f,VH-2064,0.0011747339528320592,WAIT,Below threshold
a0a33bca-83c3-489e-9df5-e8c9a947b693,VH-7024,0.006043165233336417,WAIT,Below threshold
2705242d-7006-4a1e-b82f-3e5e6e136720,VH-7607,0.016151105030837918,WAIT,Below threshold
f2ee27e5-3131-4544-9c11-1169ce52ad0f,VH-3401,0.004149160395059266,WAIT,Below threshold
afa33f51-a364-4a29-b90c-589b06263b62,VH-4290,0.0013986365676122055,WAIT,Below threshold
72c410ba-b24f-43aa-95ed-4ec4287814fd,VH-1380,0.0009794219150515322,WAIT,Below threshold
450b59ef-dee7-42ea-9d9a-814e99785a67,VH-6766,0.992536467989804,FIX,Expected cost: 4962.68 > fix cost: 1000
ed8d4209-332b-4827-923f-fb156663083c,VH-8185,0.9946157445515275,FIX,Expected cost: 4973.08 > fix cost: 1000
9be51eee-aaf4-4aeb-a1f1-eadb4d9805bc,VH-2494,0.0019079760796828023,WAIT,Below threshold
324c0d78-fbbc-4a63-8815-de2559fa20ef,VH-6948,0.9924462904782995,FIX,Expected cost: 4962.23 > fix cost: 1000
fc16e32d-acd9-45b5-9414-ed280ccf4c37,VH-2715,0.7982865773661867,FIX,Expected cost: 3991.43 > fix cost: 1000
09ca9a32-bfb0-4023-b603-517445239198,VH-3590,0.8082040396697168,FIX,Expected cost: 4041.02 > fix cost: 1000
964f30e3-b559-4fad-8a08-0865acea0ed5,VH-1872,0.987860726153897,FIX,Expected cost: 4939.30 > fix cost: 1000
398117d1-b523-4866-8b31-b403fef60a2e,VH-2158,0.013944361368999769,WAIT,Below threshold
19c2f1f8-64fb-49f4-9fcf-22a1297364a8,VH-1101,0.002553676413657833,WAIT,Below threshold
82b227a2-0f9d-43a0-bd22-743d95854215,VH-7570,0.002192600176711172,WAIT,Below threshold
a9016bb4-d7a3-4dbb-9367-bf4745a17f25,VH-6369,0.9940356245945862,FIX,Expected cost: 4970.18 > fix cost: 1000
0805550b-c73c-4859-9332-bfcc55b39bca,VH-5321,0.9970398182531749,FIX,Expected cost: 4985.20 > fix cost: 1000
883cd6df-6369-492e-8461-eab73436bae0,VH-4543,0.2902288556111201,FIX,Expected cost: 1451.14 > fix cost: 1000
82b0daf5-56e6-43ae-b180-2892c6ccebd8,VH-4671,0.009585395019871878,WAIT,Below threshold
6bffee69-3b4b-4daa-afa2-03261f40637a,VH-7018,0.9939987811532507,FIX,Expected cost: 4969.99 > fix cost: 1000
d5943d40-d084-480b-b5f1-ded6e1547786,VH-6933,0.00877693668564603,WAIT,Below threshold
e51af1a7-4936-487c-b838-eaf1b4577cd6,VH-7599,0.008027081789952905,WAIT,Below threshold
fcb67631-bec4-4aa4-b74d-17fe8e00918a,VH-3489,0.006734462184728046,WAIT,Below threshold
3bfa3560-a9df-460e-89fd-f1446e49d84c,VH-9806,0.0031864146333420414,WAIT,Below threshold
5e47f53b-9acc-49ce-9f9b-5dbcb2577318,VH-3960,0.0020019245422250066,WAIT,Below threshold
15f186ad-2ca0-4c89-aed9-5064c59ddd74,VH-6634,0.9799958074380913,FIX,Expected cost: 4899.98 > fix cost: 1000
35290abe-0ae7-4bf3-99b0-c8006f054251,VH-2721,0.0019087648268542514,WAIT,Below threshold
d9ee71b6-2f88-4983-80fe-2195ced56fb3,VH-6039,0.004291574074404366,WAIT,Below threshold
7463b7ec-f78c-4469-8f47-79a95b4e4458,VH-2364,0.010070893073810126,WAIT,Below threshold
838f4a70-aafe-4085-8344-5a42927935d7,VH-7761,0.9937653253315115,FIX,Expected cost: 4968.83 > fix cost: 1000
7ad46912-22a7-451b-a667-b75930106041,VH-8982,0.9980792163485429,FIX,Expected cost: 4990.40 > fix cost: 1000
dd609575-2072-4e8a-ab1c-3c8bae9f3b4b,VH-4118,0.0029222660526440217,WAIT,Below threshold
f1f5bb21-1aab-419a-92fa-3b606dffc740,VH-9638,0.002322013625573748,WAIT,Below threshold
2e2d44c4-bb62-44f1-88af-df67303f4fc6,VH-3007,0.007012873060926425,WAIT,Below threshold
afce2fde-99ac-4eb2-9010-b22b311c8f85,VH-6951,0.002812506128297028,WAIT,Below threshold
196db93b-88e4-4c2c-83ad-aa3c898faea2,VH-5024,0.581425376020345,FIX,Expected cost: 2907.13 > fix cost: 1000
e1bac3f3-4b5a-4a95-bad7-74bf12ceffcb,VH-7725,0.0008291474010356578,WAIT,Below threshold
ffaf5b11-64b7-42da-93fa-8d7eb19c4f86,VH-1888,0.0011264061586553882,WAIT,Below threshold
8203eca4-c594-4892-bc93-7002823d164e,VH-8816,0.4730077363259021,FIX,Expected cost: 2365.04 > fix cost: 1000
d557f4c0-9a69-4b8c-af96-db8c6f6aaee3,VH-3803,0.004149395740852199,WAIT,Below threshold
2fd1563d-d2b8-48f9-8c9e-384fe7f93996,VH-9642,0.9904788522866609,FIX,Expected cost: 4952.39 > fix cost: 1000
da7651d1-f7ad-45e8-865a-18dac08fea59,VH-6397,0.0053596687477182135,WAIT,Below threshold
2bdda0ee-9684-4894-8740-d5d60a0ee7ad,VH-9418,0.012474384310398203,WAIT,Below threshold
c883c8cb-9deb-4c87-9f4c-1a6cd2cc84e0,VH-4023,0.9942323373055575,FIX,Expected cost: 4971.16 > fix cost: 1000
dc393237-cd09-48f0-ae82-e28767532cdb,VH-4468,0.001194427577764387,WAIT,Below threshold
27aa924e-e123-420c-9627-46f386ad9139,VH-2129,0.004461210356272748,WAIT,Below threshold
48770641-e7ee-4ec2-900b-b67c1f2de330,VH-5055,0.9979317095190803,FIX,Expected cost: 4989.66 > fix cost: 1000
86bcf319-5f56-4bb3-8c5d-1b12404063c8,VH-9664,0.005282800264426242,WAIT,Below threshold
601c8d46-c2de-4afa-9820-e56a110c8252,VH-4045,0.008669436504623556,WAIT,Below threshold
70edb3c5-3915-4937-a247-984f21a51f64,VH-3283,0.00716260703661541,WAIT,Below threshold
04b6fdcc-0b17-45d5-aea0-35ac588307b9,VH-8466,0.9970708479414888,FIX,Expected cost: 4985.35 > fix cost: 1000
d24d613b-7ad6-4531-b9e1-9b32fe13ba1c,VH-4514,0.1973555301485376,WAIT,Below threshold
970c6871-de5d-4af8-abfe-28fa6e120cb5,VH-5924,0.0060753336839236656,WAIT,Below threshold
0bc881b8-d9d8-4bbd-8dec-8c3d1ce61127,VH-7728,0.004882663091745735,WAIT,Below threshold
e0172da2-4cd2-4fc0-8c73-9b766762e2b0,VH-6646,0.9932724901591854,FIX,Expected cost: 4966.36 > fix cost: 1000
3d1febdf-d24b-411e-9a02-72016b7635fe,VH-3393,0.0017318682219197713,WAIT,Below threshold
ec8c6ea0-f3ed-430e-bbb0-7b1c143ba187,VH-7491,0.7596254894228258,FIX,Expected cost: 3798.13 > fix cost: 1000
86990d54-70ba-46b0-8f6c-efd7140b8eed,VH-9078,0.9948703275368804,FIX,Expected cost: 4974.35 > fix cost: 1000
8db72b6f-ae78-49d8-94d2-d2bfdf9200b0,VH-4553,0.007347494255170362,WAIT,Below threshold
2b12c9c5-5d07-4a0b-bbc3-5a1f0b63304d,VH-7109,0.0009136580380391693,WAIT,Below threshold
45db45a8-d308-4453-a409-f7065feae9f2,VH-9507,0.9920630357356622,FIX,Expected cost: 4960.32 > fix cost: 1000
f27c54d8-ffc6-41e8-9b95-cf433854108a,VH-7764,0.9921686580980682,FIX,Expected cost: 4960.84 > fix cost: 1000
7bcd49bd-e792-4a2c-9d22-9ebf6fabf160,VH-9915,0.9988615743196552,FIX,Expected cost: 4994.31 > fix cost: 1000
988effff-f722-434f-9302-48a263ebfdc0,VH-1025,0.009335817484104492,WAIT,Below threshold
b2cd652a-a399-4129-951a-1a0640242574,VH-7235,0.1953030758968164,WAIT,Below threshold
5a8d9c2f-9db4-448c-93ab-adfe50b8d345,VH-5979,0.9964687896679749,FIX,Expected cost: 4982.34 > fix cost: 1000
ab2c904b-c86c-4e85-9c53-7a603a36c52c,VH-9663,0.9971032281233281,FIX,Expected cost: 4985.52 > fix cost: 1000
4f7b3bf9-a560-40d8-835e-e90f155cc51f,VH-6467,0.005971097096876213,WAIT,Below threshold
ce40f0c0-9e49-43c2-80fd-e7b37f3cca69,VH-8317,0.9897657845496377,FIX,Expected cost: 4948.83 > fix cost: 1000
5f77e39b-13ac-4f8d-a562-ad3995428d52,VH-6095,0.9989866769138916,FIX,Expected cost: 4994.93 > fix cost: 1000
07232e41-6ecf-4bfa-9e59-6a2a8df352cb,VH-5034,0.9939577337278587,FIX,Expected cost: 4969.79 > fix cost: 1000
877e509a-eaa8-4939-a514-b0fb6b3b1db8,VH-1267,0.9952482619446871,FIX,Expected cost: 4976.24 > fix cost: 1000
4782d4d3-fe1b-4145-9dd1-21ba89e66abf,VH-9461,0.004881682125623312,WAIT,Below threshold
3fc475da-a738-4a47-afc3-6c6cf2031b9d,VH-1688,0.004663178611218814,WAIT,Below threshold
d639d741-e3f3-4a0a-a753-7ce5e53b3308,VH-1664,0.009988003753561918,WAIT,Below threshold
8de4dfc0-df26-4203-ad9c-cf3c87e8ffa9,VH-4816,0.9932573596739971,FIX,Expected cost: 4966.29 > fix cost: 1000
7b798951-8585-4265-aafa-08755b22b6cd,VH-3974,0.7195357342193573,FIX,Expected cost: 3597.68 > fix cost: 1000
5f7e0307-931d-43a3-b16f-aff7d52d6451,VH-2387,0.2838330765372601,FIX,Expected cost: 1419.17 > fix cost: 1000
f88e0453-0be0-419d-adcb-fc733f28eeae,VH-3374,0.01591910635404929,WAIT,Below threshold
31b10606-2050-4f5c-be48-e38df723664f,VH-1689,0.004425402390890544,WAIT,Below threshold
e1b58a9c-358f-4c94-b8b3-cd58366e494f,VH-4043,0.0022020641855798953,WAIT,Below threshold
d34a63f6-6b8a-4362-a21e-c4e40782515f,VH-8325,0.9975993370851927,FIX,Expected cost: 4988.00 > fix cost: 1000
b10f8dbd-8b1b-4d42-8be5-3200926bea3c,VH-4257,0.9999803865807587,FIX,Expected cost: 4999.90 > fix cost: 1000
841a6cbd-3af4-4c1f-8cd9-f42f72e85b3d,VH-6645,0.006229158415875507,WAIT,Below threshold
79adfbd8-09ea-4bcc-9fda-db007dfe7873,VH-8516,0.002990426711578887,WAIT,Below threshold
1d924483-6534-4487-b5dc-126266506736,VH-9286,0.9961869301388855,FIX,Expected cost: 4980.93 > fix cost: 1000
5306765d-4599-487d-a354-092b9245eaa5,VH-5354,0.9940298835580306,FIX,Expected cost: 4970.15 > fix cost: 1000
f021e981-b954-4021-9416-205e51849460,VH-5183,0.01353417989292422,WAIT,Below threshold
d9316962-cf86-4e2b-ac6a-eb10a6df4146,VH-4356,0.006725432262476586,WAIT,Below threshold
2e31feeb-33ff-42ed-8079-1e3bd80a79d8,VH-7319,0.0055078768478899675,WAIT,Below threshold
781c08f6-bac9-40aa-b30e-ba57341f5fc3,VH-8177,0.9917330772224797,FIX,Expected cost: 4958.67 > fix cost: 1000
57532d48-b250-4a0b-88fc-d7fd71d806c8,VH-9914,0.002598170152784703,WAIT,Below threshold
b98e3eed-63d9-4c01-8c18-0206fcb563b0,VH-3049,0.9936238426781909,FIX,Expected cost: 4968.12 > fix cost: 1000
d739190b-04c9-426c-a655-3d7e608a26ee,VH-2122,0.003780025345354801,WAIT,Below threshold
d39c9a18-3b0f-480e-82ce-592e7549ae19,VH-8179,0.9967036126349625,FIX,Expected cost: 4983.52 > fix cost: 1000
96192ab5-c125-4c32-8d67-24d800ba7da3,VH-2605,0.9929352866325225,FIX,Expected cost: 4964.68 > fix cost: 1000
8f76641a-1cbd-4415-b724-944fd9c49d03,VH-9174,0.003070389756176762,WAIT,Below threshold
14422882-25ea-4c5e-90f6-1d52b3e535ec,VH-1758,0.9779190357652673,FIX,Expected cost: 4889.60 > fix cost: 1000
4be7686a-5980-4abe-8a6c-80b1b6de5962,VH-7658,0.9999871022102231,FIX,Expected cost: 4999.94 > fix cost: 1000
8f4ccc7f-62c6-4557-bcf3-0d953b153840,VH-6233,0.9937416792135125,FIX,Expected cost: 4968.71 > fix cost: 1000
0c241075-90c7-4a3a-9277-c35214effee7,VH-2966,0.9999827777143987,FIX,Expected cost: 4999.91 > fix cost: 1000
5ab19faf-5a58-4d8b-bc78-a62ce5f6e280,VH-7409,0.004122620030046693,WAIT,Below threshold
32010df6-dffd-4ffe-9a83-5cc1736c07e0,VH-1315,0.011322121475880905,WAIT,Below threshold
abc804c0-ea6a-435d-9901-69ac4d1de1f0,VH-7343,0.9942125070170974,FIX,Expected cost: 4971.06 > fix cost: 1000
a883d0cb-992b-42b7-99a4-70719252fd87,VH-9124,0.002813566018062535,WAIT,Below threshold
167cd2d5-3814-4cbe-901b-cfd52404ae8e,VH-2546,0.006357425914112057,WAIT,Below threshold
65f06574-4e4b-4679-b7af-12d8360c2d06,VH-3150,0.9955863920311564,FIX,Expected cost: 4977.93 > fix cost: 1000
d50e7147-869b-4477-b160-e705b2eeacb6,VH-4199,0.9871005536465297,FIX,Expected cost: 4935.50 > fix cost: 1000
a5c945c7-33f9-4f78-9a8b-ffdba0304b3d,VH-7902,0.005583229352745216,WAIT,Below threshold
5cf6aa9f-99f8-4c66-9f65-fa2ead18e35d,VH-9142,0.01057952633851545,WAIT,Below threshold
c7405d44-3b6e-4829-8040-8623bd83bb24,VH-4729,0.002984645617270151,WAIT,Below threshold
4f9199df-2638-41a9-9b78-155c7ebbbddb,VH-4537,0.004755482740919697,WAIT,Below threshold
0dbf8b15-b45d-486d-9957-2b6bdccffdae,VH-1788,0.0006168249726464567,WAIT,Below threshold
8a292510-c143-40c4-93fd-f891402b69be,VH-2217,0.002140505994562496,WAIT,Below threshold
7f530524-5986-4e72-b45e-03e5aaaebf3c,VH-2717,0.9929191482466415,FIX,Expected cost: 4964.60 > fix cost: 1000
b52a584f-8ac9-4b18-8a26-4b3e8bef64ed,VH-7301,0.00360972202526806,WAIT,Below threshold
e9a76bc9-c67d-41cb-932c-7403b85f13c5,VH-6777,0.9909304653989547,FIX,Expected cost: 4954.65 > fix cost: 1000
e96011f5-7d9e-4ada-bf7e-70fec47c8a54,VH-3522,0.0027440380431462833,WAIT,Below threshold
a449f1b8-b477-4894-afbb-ca7224fe6947,VH-6913,0.006768858222307969,WAIT,Below threshold
543855dd-89ca-4f98-8df3-2f61923e9464,VH-7905,0.009428319893620151,WAIT,Below threshold
8a64eb8b-5990-42fd-8f7b-f932098e2339,VH-8064,0.0020904672845558697,WAIT,Below threshold
942be26f-b4fb-42c9-b303-d39e274e9b73,VH-5579,0.9999903961791752,FIX,Expected cost: 4999.95 > fix cost: 1000
c454636a-d3f1-4ff9-a5b7-08779a50aad2,VH-7496,0.006293016094615251,WAIT,Below threshold
34a6907b-4869-4e59-bdfb-3c9d8f8a5b0e,VH-1441,0.9971228054566942,FIX,Expected cost: 4985.61 > fix cost: 1000
303e1d7f-9e5d-45bd-9266-829d440317f2,VH-6348,0.9978868113599184,FIX,Expected cost: 4989.43 > fix cost: 1000
eaa6998e-44c5-4c05-8dd0-380dc1410ee4,VH-4719,0.006445154220503249,WAIT,Below threshold
c1a394b2-fcb0-45b6-a3b4-93e2b222afdc,VH-8558,0.9944071627695096,FIX,Expected cost: 4972.04 > fix cost: 1000
1b58f98a-5c88-4d92-a5d3-06218021fcbd,VH-5962,0.9973964178853383,FIX,Expected cost: 4986.98 > fix cost: 1000
0d09730f-863b-4ad3-b169-e63cf4ac0f79,VH-9611,0.00699160385771422,WAIT,Below threshold
b698320f-7a83-4c11-80c9-26b30886d2a7,VH-9216,0.007361625457864386,WAIT,Below threshold
9d441326-7398-4410-8918-13c088f6e4e7,VH-5673,0.0029184681034658184,WAIT,Below threshold
00ce68ac-8a91-417c-ae8b-cab7bdef8f85,VH-6084,0.0015841563955374678,WAIT,Below threshold
95e2c0e6-a7aa-4728-939c-b7810f3cfb4d,VH-4329,0.003943889984887776,WAIT,Below threshold
54624a4b-5a84-4261-adbb-6bee9d9deb58,VH-8872,0.0048564287808670155,WAIT,Below threshold
b9e2ff79-400a-43ea-b2d9-e93cb551397c,VH-3777,0.006030029010266218,WAIT,Below threshold
955f792f-207a-4167-ad31-bab65eedb2f0,VH-9519,0.0029368550377929965,WAIT,Below threshold
57d273fb-1c01-4e25-ac9c-66049ec6bd3c,VH-7997,0.00285535964507447,WAIT,Below threshold
565b206e-9625-44de-88cd-1f319599817e,VH-9806,0.9970209541469036,FIX,Expected cost: 4985.10 > fix cost: 1000
59a2f4de-a738-480d-b7bd-b5bc905748a2,VH-8089,0.994260789434834,FIX,Expected cost: 4971.30 > fix cost: 1000
03bededc-7a95-4d9a-a0d7-1d26f42c241c,VH-4909,0.007505397985701024,WAIT,Below threshold
5517f2c4-c2b2-4bf3-9bb5-9803d0562de0,VH-1286,0.0049118203427656265,WAIT,Below threshold
07678524-cb55-44f7-93a7-e8711cc69523,VH-1821,0.004115740861951069,WAIT,Below threshold
1e6b2bb9-ce53-40c6-916a-e90c026e12a5,VH-4638,0.008850546504804227,WAIT,Below threshold
93c4928f-5458-47d8-94b8-8c1644afc64c,VH-9385,0.9831203082271632,FIX,Expected cost: 4915.60 > fix cost: 1000
3df59334-7cc4-433b-a756-bfa2a48e6d1d,VH-9925,0.006027392773527516,WAIT,Below threshold
01438a49-444d-4f32-a29a-579944c933ae,VH-7235,0.004341736946820911,WAIT,Below threshold
624ef292-dbcf-4d2b-b563-c67a29576b26,VH-4289,0.0034892980283607166,WAIT,Below threshold
f32cc510-a571-4bf0-af79-7b443919aa1a,VH-9615,0.995557849420651,FIX,Expected cost: 4977.79 > fix cost: 1000
b1cca049-9e40-4df8-b4b7-e843088cdbb6,VH-5173,0.9852458653905177,FIX,Expected cost: 4926.23 > fix cost: 1000
e825b505-68a3-446e-880d-ae80d33ca07b,VH-3364,0.9795968568300684,FIX,Expected cost: 4897.98 > fix cost: 1000
515d6c56-b652-4b76-a9ce-f0fe40064bef,VH-3760,0.011390749448730208,WAIT,Below threshold
eef7fb33-1239-43a3-be3f-9812f1c513af,VH-4613,0.004894925281928651,WAIT,Below threshold
e7779054-14ca-4883-8afc-08d34dc35a9b,VH-3315,0.0049199473419077365,WAIT,Below threshold
36936baf-cf07-47d8-8794-8ec0be129030,VH-8832,0.9918644656690488,FIX,Expected cost: 4959.32 > fix cost: 1000
041079ce-77e1-4766-85c1-cac47e4e0b6e,VH-2163,0.018577192811754913,WAIT,Below threshold
045dcb3b-682b-4839-a865-75b821f2b260,VH-9089,0.0025394256024292125,WAIT,Below threshold
285930af-c0dd-4be4-8efd-045d331b13bd,VH-4776,0.006059820355341748,WAIT,Below threshold
9cf2b2c8-3d2e-49bf-8857-e5ae0488ae37,VH-7166,0.01443709989400455,WAIT,Below threshold
4187d8d3-01b6-46e7-8f67-d5c90b7dcaf8,VH-8154,0.003119960003867449,WAIT,Below threshold
504ea551-821d-4087-bc53-6d85f85f607c,VH-2656,0.004212750147236691,WAIT,Below threshold
13ca8abf-d484-49f7-b234-8f7eca788b28,VH-4220,0.0028634909970095806,WAIT,Below threshold
422dd301-725c-43a3-87dd-bc856b23a842,VH-6205,0.002036855990860394,WAIT,Below threshold
4c24151f-2022-4382-9e66-5f036c1b5d85,VH-6763,0.014358073907563463,WAIT,Below threshold
940d68bd-9cd9-4e70-8038-cdd8bc774b85,VH-6515,0.9904198567534007,FIX,Expected cost: 4952.10 > fix cost: 1000
fba7348d-059e-4c25-8e96-afe6be6dac07,VH-3987,0.001307143936242632,WAIT,Below threshold
341d9fc6-8c83-45a8-b859-51e4c4909bc3,VH-2863,0.005369500070201616,WAIT,Below threshold
dac41d44-4cfa-4f80-9c2f-46b15fd6527e,VH-1254,0.9328080891505787,FIX,Expected cost: 4664.04 > fix cost: 1000
bcdd9955-a3f2-4fde-9645-9ca00b6adcdd,VH-8565,0.9959106058102741,FIX,Expected cost: 4979.55 > fix cost: 1000
16a14cf7-0fa6-429c-90ce-c8c087a0fd2f,VH-1260,0.9985299295514857,FIX,Expected cost: 4992.65 > fix cost: 1000
ec09a247-ec8e-4bc9-a8a3-ce40351f79e2,VH-9223,0.9983381906082919,FIX,Expected cost: 4991.69 > fix cost: 1000
f6bbf451-7b60-466a-9a57-9f77c3a85df7,VH-8370,0.9981734544108974,FIX,Expected cost: 4990.87 > fix cost: 1000
53d10cb9-e613-4def-a9c5-ba5638f482c9,VH-3381,0.48187144261032727,FIX,Expected cost: 2409.36 > fix cost: 1000
9ea6466d-567d-498a-8020-d2264dd44691,VH-1999,0.9927993430189785,FIX,Expected cost: 4964.00 > fix cost: 1000
6a24afbb-bedb-4914-a1c5-73468fc2a10f,VH-8905,0.005206010461350441,WAIT,Below threshold
